$line=o
{date_siceram}
b
0   N12
0  7
056 0
056 0
0852
0852
0730
0 892
0 N1023
0   N12
b

b
0 N1275
0  7
0012
0  N1478
0 N1057
0  4
051
0   N12
0355
0132
b

b
00 2
0 2
0   N155
0  N10N125
05
05653
05653
07892
0 N13N12N143
0    3
b

b
07670
0 N10
0   N14N14N12
04
0 N10570
0 N10570
0 N109N10N12
05557
0   N12N14N15
0  52
b

b
0 0 3
0  557
0 002
0N103 0
0  223
0N10000
0N10 0
0 N13220
0   9N12
0  N14N103
b

b
0 3
035
01 2 0
0   N12
0 5
0   N12
0 52 0
0512 0
05320
0  N122
b

b
0 620
0  9775
0 6331
0  78N103
00 220
0 2
0  N10N125
056 0
0   0
0 N1397
b

b
0852
0 N1275
0     N15
0  2
0700
0  5
0  N14N128
03  2
0    N15
0 6 0
b

b
0  4
0   N14N155
0   N14N158
0    0
0  23
051
0 N10578
0532
030 2
0   7
b

b
0 802
0 6235
00 023
0   735
0  702
0     N15
0 1220
0  5775
0 12
0    0
b

b
0   N10N125
0     5
0  99N10N12
00
0    8
0  79N10
0  N10N12N12N10
00002
001  3
0 3235
b

b
0 N10
051 20
0  N147
0812
0  2
07
0  N14
0 89N10
08
0   9
b

b
0    N12
0 N1295
035 2
05557
00
070
0812
07345
07653
053 0
b

b
0 542
0  N13
0  5775
0512
0    0
0  2 0
0 3235
0  2
0 5 2
0 6 35
b

b
00 023
0   886
0  78N103
0   N14N125
0 2
0  N10N125
0    N12N10
0  N10N125
0  N1035
0  953
b

b
0   N10N125
0  7553
0 55775
0    N10
085570
0 N1357
0730
035 2
0 N1023
0 842
b

b
001  3
0 89N107
0 55 3
0 340
0 002
0   N10N125
0 002
0 N12457
08 2
0  9N10
b

b
08557
0812
07345
03002
0 N10778N10
0 899N10N12
0   3
03542
0   3
0  N122
b

b
0  N100
00   3
0   N122
0   N10N125
0    N12
0 0
0    N12
0 542
0     N15
0 52
b

b
0   N12
0  N14N10N12
0   9N10
0  N1478
03  2
01 20
0  9N103
0  79N10
0   N10N12
0 542
b

b
0     N15
0  23
0  457
05  35
0 N12 2
0 N150 2
0   5
0 N1575
08
0 N1295
b

b
0 N1057
03542
0 6578
0 670
0  9
0  N14
0  997
0 9
05123
0 67
b

b
05123
05 23
03002
0   N14N128
0  N1078N10
0 00
0012 0
0  N14N14N15
085570
0 N139N10N12
b

b
0   7
07345
0 89N107
05123
0 34
001 23
0  9N10N10
03002
0 802
0 620
b

b
0 3452
0 5023
0    N10
0    N12
0   N12N143
0    8
0    7
0 300 3
0  N12N12N133
0  N12N12N133
b

b
0 6570
0 5553
0 3235
0 5220
0   N11
0 620
0     N10
0 6
03552
0  N12N12N10
b

b
0 657
030 2
0 52
0  578
0  25
0   78
0  N1257
0   9
053235
0 0
b

b
0  N1423
073 0 3
0   7
081 20
0    N10
0852 0
0 N12
05
03542
0 N1073
b

b
000 2
0700
0 N105775
0 0
05 2
0  520
053235
0   N1075
053235
0   N128N10
b

b
051220
0 N102
0  520
053235
0  520
0 N10778N10
0  735
0555775
e
