$line=o
{PB92}
b
0   N13
0 3
0  8
01
0  N12 3
0  N10
03
0  N10
0   N133
0  7
b

b
0  5
0   8
0   78
0  2
0    8
0  23
0   7
0  0
0  2
0    N13
b

b
0  5 3
0    N14
0  5
0 3
0 4
0 3   3
0 1
0 3
0   N10
0 34  3
b

b
0 34
0     3
0  79 3
0  8
0  7
0 4
0   N15
03   3
01
0 8
b

b
0   N15
0 4  3
0 3
0   N10
0  3
0  23
0   7
0   3
0   78
0  0 3
b

b
0    8N10
0  0 3
0    8
0     N15
0    N12
0  3
0  5
0    N143
0    N15
0 0
b

b
0 1
0    N12
0 0
0 1  3
0    N15
0    3
0 1  3
0 1
0  4  3
0  5 3
b

b
0 0
0  5
0   N12
0 4
0  7 3
0 1
0 3
0   N10
0 33  3
0  78
b

b
0     3
0 33  3
0  23
0   35
0  0 3
0    8
0   5
0   7
0  3
0   N103
b

b
0 0   3
0 1
0  4
0 1
0    N12
0 0
0  5 3
0  5
0     N11
0  5 3
b

b
e
