$line=o
{fantsiax}
b
0  N12
0   N15
00
0    N15
0   5
0     8
0    3
03
0 6
00
b

b
0   N10
0  0
0    3
0    3
0    N15
0  7
00
0 7
0 8
0  9
b

b
02
0 8
0   N14
02
0 8
0  N11
0  N12
0  9
0  N11
0 8
b

b
0   N14
0 7
0  N12
0  9
0 7
0  7
0  2
0     N10
0   0
0  N14
b

b
0 8
02
0  7
0  2
0   0
0   0
0  7
00
0  N11
0 8
b

b
05
0 7
0  N12
0 N10
0 7
0  N12
05
0 8
0  N14
0  N11
b

b
0  N12
05
0  N11
0 8
0 N10
0 7
03
0  7
0   8
0   5
b

b
0  0
0   N13
0   N15
0 8
05
0  N15
0  N12
0 N10
06
0 8
b

b
05
0  N15
05
0 N11
0 N10
03
05
0 N11
0 N10
0  N15
b

b
0 8
0 N10
0 6
0  5
0     N13
0     N13
0 N13
08
0 N11
0  N14
b

b
0 6
0 1
0   3
0    8
01
03
05
06
0 N13
06
b

b
08
0 N11
05
06
08
0  N15
0 N13
0  N14
06
0  7
b

b
0    N13
0     N15
0     N15
0  N15
06
0 N13
0N10
01
0 3
0   8
b

b
0     6
0 N11
08
0N10
01
0 3
0   8
0     6
06
08
b

b
0N10
08
0N10
0 N11
08
01
0 1
0  2
0    8
08
b

b
0 N13
0 N11
0  N14
0   N15
0    N15
0     N13
0    8
0 N13
0 N13
0 N11
b

b
0 N10
01
0 1
0    8
0 N13 3
08
0  N15
0 N10
0 6
03
b

b
0 N10
0  N15
0 N13
0  N14
0 N11
0 3
0    N13
0  0
0     N15
06
b

b
06
0 N10
03
0   N12
0   8
0   5
0    N10
06
0  N15
0  N14
b

b
0 8
01
0   N13
0 3
0  5
0  3
0  2
0   5
0  2
0   8
b

b
0    N15
0 3
00
02
0 8
02
0 3
0  2
0   0
0   0
b

b
0  N14
05
03
02
0 3
0    N12
0     N10
0   0
0 N10
05
b

b
0  N12
02
0  7
0    N12
0   0
0   0
05
0  N155
05
03
b

b
0 6
0  9
0  7
0  9
01
0  9
0    N15
0    N10
0    3
0     8
b

b
03
0  N12
0 6
0   N14
0   N10
0  0
0    3
0    3
0  7
0   N14
b

b
0 6
0 8
0     8
01
00
0   N12
0  9
0 8
02320
0 5
b

b
0  N11
0 8
0 N10
0   0
03
0  N11
00
0  N11
05
0  N12N12N13N15
b

b
01
0  N12
0 N10
0 N11
0   5
05
0  N12
0  N10
03
0  N15
b

b
05653
0 8
0  N14
0  N15
0 N13
0   3
0 N11
0 N10
03
05
b

b
08
0  N15N121
0    N13
0   N10
0  7
0    1
0   N10
0  7
0    N15
0  N15N121
b

b
0   8
0  5
0 3
0    1
0  5
0  7
0  3
051 3
0    N12
0  3
b

b
0   N10
0     N13
0  3
0   N10
0   8
0 N1053
0    N12
0    N13
0 1
0     N13
b

b
0  3
0 1
0  2
03 31
0    N10
0   7
0   8
0     N11
0  2
0    N13
b

b
0    N12
03 31
0   5
0   7
0  3
0   1
0   7
0  N128
0  0
02320
b

b
0    7
0     N13
0    N10
0    N12
0  3
0  N12N103
0  9
02
0 8
0   0
b

b
02
0  N12
0  N11
03  2
0   N14
0  N11
0  N12
0     N13
0 7
0 8
b

b
0 7
0 80
00
02
0 8
0     8
0 7
0  N120
02
0 8 2
b

b
0 5
02
03  3
0  9
02
0 80
02
0 8  3
0 5
02
b

b
0 8
0   2
0 7
0  N12
00
0 N10N110
0   N12
0 8
05
0    7
b

b
03
0 N10
0 8
0  N143
0  N11
03
0 N10
0  0
0 8
0 N10
b

b
0 8
0 N102
02
03
0  N14
0    5
0  N12
0 N10 2
03
0 N10 3
b

b
0  N11
03
0 N10
0   5
03
05 2
0  N11
0630
0   8
0  N14
b

b
06
0   8
0  N14
0  N15
0  N14
0630
0    N13
05
06
0    N10
b

b
0 N10
063
03
086 3
0  2
0 N11
0 N13
0    8
0 N11
05
b

b
03
05653
03
0  N10
0   N14
0   N12
0  5
0  3
0   7
0   8
b

b
0 1 3
0    N12
0  N12N12N13N15
0    N12
0   8
0   7
0  3
0  5
0   N12
0 5
b

b
0  N11
03
02320
03 356
0 1
0  775
02
0   N14
0 8
0  N11
b

b
03
02
00
02
0330  3
e
