$line=o
{panis_quem_ego}
b
0    3
0    3
0     8
0   23
0     8
0     N13
0   51
0  2
0  0  3
0  0 3
b

b
0    8
0    7
0   0 6
0   2 8
0  5
0    56
0    0
0     3
0 1  0
0  53
b

b
0  03  3
0    3N15
0   N10N10
0     N10
0    7
0     N13
0  08
0  57
0 1
0    N13N15
b

b
0   2 N15
0  53N12
0    N15
0   2
0 5 5N158
0  5
01
0 8 8
0 N10
0 8  N10
b

b
0  5
0 6
0  9
0  3N12
0  9 N15
0  5
0 3 8
0 82
0     N15
0 8 7N10
b

b
0 1N11
03 30
0   5
03 3 N10
0    N10
0   37
0   35
0 123
03   N158N15
0  5
b

b
0 8  N13N15
0  N12  N15
0  N10 N13
0  7
0   7
01    N13
0   7
0  9
0   N10
0     N15
b

b
001
0 3 5
0    N13
0    N12
0 308
0  0
0  73N12
0   N127 N10
0  253
0  2
b

b
0   2
0    N158
0   2
0 1  8
0    N10N13
0  52
0   3N10
0  35
0   2N10
0  3 53
b

b
0   7
0   8N10
0    8N12
0     N10
0    N12N15
0   3N15
0  08
0  3 N10
0    N12
0   5N13
b

b
0   N10
0  70
0   N14 N15
01 25  N13
0  70
0  N12
05 25 8
0 N11
0 N10 7
0     N12
b

b
0    3N15
0 8 8
0  0  N12
0 1
03  7N12 N10
0 7
0 8 N12N103
03  5
0     8
03
b

b
0    3N15
03 02
0   3
0    N10
0    7
0   7 N13
0    7N10
0   5N15
0   3
0    N10N15
b

b
0  4
0    N15N128
0  0
0  2 N158
0  0
0 12
0    N13
0   N14N10
0   N15N12
0 3N12 N13
b

b
00   N15
0  N10N12N13
0   N14
0  7
0 1
0  7 N12
0   8 3
0  5  5
0  2 83
0   N10N10N128
b

b
0   0
0     N12
0    8N10
0  0N10 N12
0  2 8
0   5
0   N10N12
0  3
0  552
0  2 N15
b

b
0  303N12
0     N15
0  9 3N12
0    N13
0   N10
0  7
0 50N10
01
0 83
0   7
b

b
02    N10
0  N125
0 5   8
0 3  N10
0 8   8
0    N12
0    N13N10
0  N10
0  0N10N14
0   8 3
b

b
0   7N155N12
0    5N13
0   5 8
0    7
0     N10
03  5N10 8
0    8N15
0  0
0 3 7
0  3
b

b
0  5 7N10
0   0N15N10
0  3  N13
0  59  8
0    N15N13
0 1 N14 N12N15
0 1  3
0  7  N15
0   8
0  2
b

b
0   8N12
0     3
0 3
0  0  3
0  0 3
0   3
0     N12
0    56
0  0 73
0    N103
b

b
0     N10
0  0 1
0   N10 5
0   3
0   8 3
0   N1053
0   0
0   5 N12
0   3
0    N13N15
b

b
0  5 N12
0    8
0   5N13
0    N158
0     N13
0     N158N12
0    5
0  081
0   7 8
0     N12
b

b
0   N1258N12
0 3   3N15
0 3 80
0  3N12 6
0  2
0     N15
0   0N15
0    N12
0  N128 N15
0  7
b

b
0    N12
0 3 N158
0 50
0   N10N12
0 3  N13
0 6  N12N10
0    N10
0  7 5N13
0 5
0 3 0
b

b
0   N10
0   5N12
0   5
0  2  N13
0  37 N10
0    8N10
0 3  N12N13
0 8  N106N13
0 1
0 36 7 N10
b

b
0    5
01 30 6
00   3N15
0  735
0    N10
0   5N10 N11
0  70N12
0     N13
0 308 3
0  7 8N12
b

b
0  30
0 3   N10
0  0
0   7 N13
0   7N12 N10
0   8N10
0  2N128
0   088
0  3 N10N11
0  N125
b

b
0  20N12
0 7
0  3N12
03  5N12
0  3N12N15
0  7
0  95
0   N10
0  3N12
0   58
b

b
0  2
0   5N13
0 1  N128
0   58N12
0  0
0    7
0  N143N125
0     N13
0  N15 N103
0    N13
b

b
0    9
03   N10
0 657
06 0N12 3
00
0 N10 3N15 N10
0  9
0   N12
0  5
0    N10N13N11
b

b
0  8
0   30
0  0  8
0   N127
0   N121N13
0   1
0  57
0     N15
0   8N125
0  2N12
b

b
0  N14N125
0   3
0  N15  N15
0    N13
0    9
03 5  N15
0 633
0  N15 N10
0     3
0  N14N125N12
b

b
0 63
0 831
0  00N13
01
0 152 3
0   N1281
0    N106
0    N12
0  05
0 3  N13N10
b

b
0 1  8
0     N12
0 3 75N13
0  70
0  08
0  3N12N10N10
0  2 8
0 335
0  07
0     N12
b

b
0   7N125
0  5 8
0   51
0    N13
0 8   N15
0  N12 N12N10
0 7
0  N12N10
0   8N10
01
b

b
0 3 5
0   7
0 3N10  N13
0 5 5
0   7N10
0 3 0N13
0 N10 78
0 N11  N10N11
03   N10N13
05   5N15
b

b
0   37
0  07 N13
0 30
0   2N14
0 6 N125N12
0 8
0 1N10   N13
0 831
0  30
0  5
b

b
0 38 5 3
e
