$line=o
{tristia}
b
0    N12N10
0  235
0    N12N13
0 3 35
0     8
0  530
0     3
0   N100
0 335 3
0   N12N103
b

b
0  3
0  N1078N10
0 3
01123
0  3
0   N10
0  7
03431
03431
0   N12
b

b
011 3
0   8
0 N1023
0  0
0   3
0   1
06 00 3
0  0  3
0    N12
0  N158N103
b

b
0   N100
0  7 1
0     8
0 N10735
0  7
0    6
0 N1053
0 3 0
0  N128N10
0    N15
b

b
0  3
0    N12N13
0 801
0   35
03101
0 6775
0  5
0 63
0  23
0 N1101
b

b
0  35
0     N10
0 N13  3
0     6
0 N132 0
0 N15701
0 N13  3
06670
0   1
05653
b

b
05
0  88N10
0  N12N10N10N11
0 320
02
03 35 3
0  N128N103
03 0  3
0  N128N103
0 4
b

b
0 4
0 67
06 0
0  N155
051
0  7
0 33
0  N128
0  5
0 3
b

b
01
0 67
0 83
0 N105
0  7
05
0 67
03 3
0 N10
0 33
b

b
0  N10
0   30
0   N13
0  78
0   N106
0  0
0 3235
0  78N103
0 33  3
0   73
b

b
0  5
01  0
0  701
0 4
0  751
0 45 3
0    N13
01 20
0    N13N13
0  778N10
b

b
0  0 1
0  2 3
0  N1035
0  N12563
0 6701
0 1  0
0 N1135 3
0  2
0  01 3
0 N1023
b

b
0  30 3
0  N12
0   1
0 N10235
0 801
03101
0  8N10N108
0 6235
0 335 3
0 335 3
b

b
0   7
0  853
0    6
0  578
0 3 35
0   N12
0  78N103
0     N15
03 356
0   7
b

b
0   5
0  N12N10N10N11
0   0
0     8
0310 3
0 8553
0  8N10N108
0  N1078N10
0  78N103
0 335 3
b

b
0  2
0  853
0    6
0 123
0 3 356
0 3
0  35 3
0    6
0  0
0 3
b

b
0  778
0     N11
0   5
0   N10N10
0  77N10N10
0   4
0 335 3
0  778N10
0   78N10
0 3 35
b

b
0  N1078N10
0 6
0 45
0  5
03 3
0  N10N125
0 6
05123
05
0 88N106
b

b
0   N10
06335
0   N12
0 N10N10N128
0 N10N10N108
0  5
03451
0  N121
06335
0 1
b

b
0  78
0 4
05653
0  N12N106
0 330
0 72
0  N128N103
0  0
0  78 3
0   7
b

b
0 6 35
0  0
01 20
0   8
0 45 3
0  3
0  N1256
0    N12
03 3
0 1
b

b
0 6781
01
0 1  0
0  N147 1
0   8 3
0 N10530
0   N121
034 13
0 3  1
06 35 3
b

b
0  5 0
0 3  1
0 4  3
0 N10N1035
0 4 1
0 N1053
0 8
0     N11
0345 3
0    5
b

b
03  1
01  3
0 N1135
01
0   N12N13
0 4
05653
0  N12N133
0  785
0  N117
b

b
0330  3
e
