$line=o
{mudarra_guit2}
b
0   768
0  214
0    3
0   7
0    1
0     4
0     3
0  2564
0   7N114
0    N10
b

b
0    N124
0    8
0  5
0  4
0   N10N10
0    88
0  00
0   N106
0     N138
0  0
b

b
0  243
0    8
0   N1269
0   8
0  513
0  1
0    1
0   554
0     3
0   764
b

b
0   9
0  5
0     N13
0   553
0    3
0     N10
0   1
0     3
0     4
0    83
b

b
0  51
0   96
0    N12
0 0
0     3
0    6
0   0
0    3
0  0
0     8
b

b
0    5
0  21
0     8
0   34
0     N15
0  1
0     9
0    64
0     N13
0   N1098
b

b
0   669
0  331
0  003
0   664
0   31
0   553
0   764
0    3
0    N149
0 10
b

b
0   336
0     4
0   553
0     8
0   76
0     6
0   886
0   N14 8
0  01
0  76
b

b
0   0
0     8
0 310
0    9N11
0    8
0 653
0 572
0  3
0    9N13
0  1
b

b
0  936
0   4
0  70
0    8
0     N14
0   3
0   N10
0  3
0   N12N15
0     8
b

b
0  983
0   9N13
0     7
0  553
0    6
0  431
0     N10
0  2564
0    8
0  936
b

b
0   8N10
0 3560
0     8
0   0
0     8
0     N10
0   1
0 3565
0  9888
0    N11N11
b

b
0     6
0  033
0   N109
0   N124
0   3
0   1
0   91
0   553
0    N11N11
0     4
b

b
0  0
0    83
0   N106
0  4
0    53
0 1243
0    1
0   3
0    64
0     6
b

b
0    48
0    3
0    N147
0   N10N108
0    3
0     9
0   1
0  431
0   N1064
0    83
b

b
0  401
0  251
0    0
0 3111
0  2560
e
