$line=o
{Mudarra_Fantasia_2}
b
0 8
03
01
0 5
0 3
0    N15
0  3
0    N12
0  0
0   7
b

b
0   8
0  5
0  7
00
0 6
03
0  N143
0 80
0  2
0 7
b

b
0 5
03
02
0  N12 N10
0  2
0    N13
0  5
0   N12
0    N10
0  5
b

b
0  3
0    N12
0  0
0    8
0     N11
0   0
0 5553
0 3
0  9
01
b

b
0 8
0    3
01
0 5
0 3
0   N10
0    N13
0    N12
0     N15
0 6235
b

b
0 5
0  7
0 5
01
00
0  7
0  5
0   5
0   7
0  3
b

b
0 1
0  7
0    8
0   2
0    5
0     N12
0 0
0320
03320
0 7
b

b
00
03
0  N11
0  N12N12N103
0  N12 N103
0  N14
0  N15
08
0N10
0 N13
b

b
0N11
0N10
0 N13
0  N15
0  N14
03
0   N10
0  8
0 3
0 1
b

b
0   N12
0  8
0 3
0   8
0  5
0   N12
0 5
0 6
0 5
0 50
b

b
0   N12 N13
0   N127
0    5
0     N12
0 2
0  7
0 2
0  70
0 N10
0 N11N12
b

b
08N10
0N10N11
0N12
0N13 N10
0N1281
0N1063
0 52
0 N14
0N103
0    N12N13
b

b
0  35
0   N10N12
0 33
00
0  N107
0 50
0  73
0   2
0  6
0  70
b

b
0  N14
0  N155
0 N132
0 N15 8
0   N151
0 N13 78
0630
0  3
05
0 88N103
b

b
0  775
02
0  N12N12N103
0    N12
0   8
0   N100
0   N121
0   N143
0  N100
0  N12  N12
b

b
0  N143
06
0 N13
06
0  N14
03
0   N15
0  9
0   N121
00
b

b
0 6
00
0 3
0  5
0   8
0  2
0     N15
0  2
0  3
0  5
b

b
0   N12
0 5
02
03
057
03
0 N10
0 7
0 N11N12
0 4
b

b
01
0 8
05
0 N11
0 N13
0  N15
0  N14
0 8
01
0  8
b

b
0   N12
0 1
0 N153
0 N11
0 N13N14  N13
0 N11N12 N10
0   0
0 N10
0 8
02
b

b
00
0  7
0   N14
0 7
0  N121
0   N15
0 4
0  7
0  5
0    N13
b

b
0  2
0    N10
0   78
0   8N10
0  N12N103
0   8
0   N10
0    N13
0  2
0    N10
b

b
0 720
0 8
0    5
02
0  N12N12N103
0  N10
0  8
0  7
0   N10
0  3
b

b
0  2
0  0
0    8
0   1
0    5
0     8
0    1
0     5
0     3
e
