$line=o
{03_farewell_fancy}
b
0  N14
05
0 N10
0 N11
0 N12
08
0 N14
0N103
0 N13
0 N11
b

b
053
03
053
06
0 88
08
0 5
06
0 N10
0 8
b

b
056
0 N15
0 7
08
0  N15
05
068
0  N12
06
0  N12
b

b
01
0 5
0    N12
0 N10N10
0  N12N14
0  N14
0  N10N12
0 8
0  9N11N12
0  7
b

b
0  73
00 2
0  7
0  6
0 33
0 3
0  4
0  9
0 6
0  N12
b

b
0   N10
01
00
0  7
0  9N11
0 6
03
05
0   N12
05
b

b
0 8
0 6
0 N11
0  0
0   8
0    N15
0     N10
063
0  N14N10
0  N15
b

b
03 3
0 N10
02 20
0  7
03 3
0    N10
0   75
0  N12
023
0 851
b

b
0   8
0   77
0   5
0   78
0 1
0   4
0    N15
0  3
0    N12
0  35
b

b
0 4
0   5
0  7
0 323
03 01
0 N112
0 N103
0 85
023 0
0  7N10
b

b
0   8
0 N10245
0 N110 3
0    1
0 N13 20
0  2
0    N13
0    N15
0  2
063
b

b
0  N14N100
0 N11
0 83
0 N10
01 2 0
0  N12
00 0
0 6
0   N1286
0   5
b

b
0   2
0     N13
0   02
0 8
0   N143
0   5
0   24
05
0 7 0
0  3
b

b
0  771
0   5
05   3
0  0
0     N14
0   2
0   45
0   N12
0 6
05
b

b
0  9
0 3
0   N11
053
0    N12
0  6
0   N12
06 0
0   7
0   8
b

b
0   N10
073
0  0
0  N12
0 N132
03
01
0952
0  N14
0N10 3
b

b
0  N14
0  N12
0 6
03
0N10
0 N13
0  N15
0 N132
0  N12
02
b

b
00
0 7
08
0  N15
05
0  N15N12N10
0    N12
0 83
0   N10
063
b

b
0     N15
0 4
0 3
0  8N10
06
0 N10
03
05
0    N15
0   8
b

b
0  2
0  78 0
0 N10
03
0 7
03
0   8
0  2
0  0
0 N10   0
b

b
0    9
0 N11
0   5
08    0
0  2
0     N14
05
03 0  0
0    N15
0     0
b

b
0   8
0  2
0     N15
0  2  1
0    8
0   N15
0  87 2
0   N12
0   8N103
0    N15
b

b
0  7
0    N13
0 4
0 3
0  77 1
03 0  0
0   4
0  0
0    N12
0   8
b

b
0    N10
0 8
03
0362  0
00
023 0
0    N15
06335 3
0   7
0    N13
b

b
0   N10
0 30
0    N13
063
0 4
05  3
0 3
0 1
0  3
0   N10
b

b
0    N12
0  7
0 N10
0 8 1
0 3
0  5
0    N13
0   N10
0  0
03 3
b

b
0    N15
0  N10N12N12N10
0  7
0     6
0 1
0 3
00
0 63 1
0 3
03
b

b
0    N13
0   7
0   5
0    N128
03
01
0  9
0  N10
0   7
0   5
b

b
0    8
0   53
01
0   N14
0 3
0 5
0    N12
0   8
0   N10
0 3 45
b

b
0 1
0   8
0  2
0   8N10
0     8
0    5
0   2
0   N10N13N13
0  2
0  873
b

b
0 3375
0    N10
0     N15
0  N140
0  0
0   4
0   2
0    9
0   0
0    4
b

b
0     7
0 N10974
0  779N10
08
06
05
0  N15  3
0     N10
0     N12
0   3
b

b
07 0
0 3
0  93
0 6
0 N13 2
0 8
01  3
0     N15
09 2
0  9
b

b
02 0
0 8
0N10N10 4
0   7
030
0 1
0  N110
0  7
0 N1397
0 7
b

b
0680  3
0  7
05
0  5
030
0   N12
0   N15
0  N12
001  3
01
b

b
03
0556775
0  7 1
0 N10
0  N13N122
0 N109N120
0   N12
0   N11
0 0
0   N11
b

b
0 N13
0 3 45
06
05 0
0 8
0    N12
02 30
0 82
0   5
053 45
b

b
01 2
00   3
0     N15
0 30 1
0 10 0
0  44
0  2
0  78 3
0 N112
0   5
b

b
0  57
0  N14
0 N10N103
06 0
00
00
05  35
0   N14
0  7 3
0     7
b

b
0   20
0  7
052
02320
0 N11781
0 851
0  3
0  2
05 0
06  45
b

b
0    7
05  4
0 N11N12N12 3
086
00
0N1033
0  0
0  3
0 N139N10
0  N11N12
b

b
06
058
03
053 0
0 6
0N1053
0 3
0  N14N14N12
0N10
09
b

b
0 N12
09 2
0N10
09
0N10 245
0    9N10
0    N12
0  35 3
0    8
0  021
b

b
0   0
0  510
0     8
0   3
0    6
0   81
0  0
0   7 1
0     8
0  3553
b

b
0 12
0   N12N13
0 10
0  3
0   768
0  0
0    N12
0  30 0
0 12  0
0   8N101
b

b
0  25 3
0   5
0     0
0   7N10N10
0     N14
0    7
0     N14
0   5
0  24
0   8 3
b

b
0    N10
0  4
0 3
0   N13N15
0   8 3
0 52 3
0   51
013
0 1  0
02 30
b

b
0  2 3
0 82 1
0     N15
0    N108
0 N10  0
0   45
0 N110
0 3 3
0 N12N122
01  0
b

b
0 N139 3
0 3  1
0 N146 0
0  4  3
0 N15   0
0   7 0
0  0
0   4 0
0  N140
0     8
b

b
0 N110 1
0 3  0
0  5
0    N133
0 N11
0 N132
0    N10
05  0
0  0
0    9
b

b
0   2
0     N14
0    N12
03 35
0  4
05
0612
05
0  78
03
b

b
0345
0 12
02 2
0  78N10
0  N129
0    N15
0 3  1
0 3
01
0     N10
b

b
01 0 1
0 4
0 4
0 4331
0 3
0  0
0    N11
0  88N103
0 5
0112  1
b

b
0232  0
0330  0
0    N15
0 77  0
0   7
0 83  3
0 34
0   N13N15
0  9N110
013 0
b

b
0 N10N11
0 N11N12  3
07
01
085
0   N12
0952
0N1033
0 84
0  5
b

b
0 N13
0656
0  N14
013
0 3
0 N15N108
0 8
0   N14N12
01
08
b

b
0  5
0   N13N10
03
06
0 3
0  0
0  N12
0 N10 0
01
0  N10
b

b
0 8N101
0 4
0 3
0  8
0143 1
0   N12
0   N12
0  8N123
0   N10
0  55
b

b
0  2
0  37 3
0   5
0    N10
0   7N10N10
0    9
0   2
0    9
0   8N103
0 84
b

b
01
0  9N103
0  7
0 4
0    N107
0 3
013
0  8N123
0    N15
0  5
b

b
0 345 3
034
0     3
013
0  8
0   N12N15
0 1
0     3
03355
0 0
b

b
0  2
0334553
e
