$line=o
{compaignon}
b
0   N15
0  N10
0 6
046 3
0   N158
046 3
066 3
0841
0 6 3
0 41
b

b
0 33
0 1 3
0  N13N15N15N13
0   3
0 9N1064
0  N133
0 61 4
0 2
0  8N10N11
0  863
b

b
0 N11856
041 3
0340 3
0   N13
0  81
0   N13
06 31
0  31
063  1
0  N15N133
b

b
0 9N10N114
0     N11
041 3
0    N11
0  N12N13N13N11
0   N10
0  8
0 4
0  768
011
b

b
0  781
0   N12
0   N10N108
0  9
0  N10N108
0   N15
01  3
01
0 1 3
0 6 3
b

b
0 41
0 33
0  568
0    N13
0  53
0   3
0   N10N11
0   3
0 N1356
0   N10N10
b

b
0 N138N10N11
08 1 3
06 01
0841 3
0  N15N13N10N11
0 953
0310 3
0 85
0445
0445  4
b

b
0 8886
0   1
0 6568
0    8
0 4553
084  3
0 N1181
041 3
0 N11N10N111
0    3
b

b
0    5
0 N11 1
0 9N10N108
034  3
0  3
0 21 4
01 3 1
0 10 3
0  9
0  N10N108
b

b
0   N15N15
0  N133
063  1
0 881
0 N13  3
081 3
06
0  N13N158
0  N12
01 1
b

b
0 4
0633 1
0    N15
0   8N10N11
0 9
0 881
0 6
034  3
0  01
03
b

b
01 13
0 435
0  8N10N11
0   8N10
0 9568
0  01
04113
0  N13
0   8
0  N12N103
b

b
0  8
0640
041  3
0345 3
0    5
0 451
0    8
0  78N10
0345 3
0  N1286
b

b
0  7
0  N13N10N11N13
0  N1556
03 3
0  N1266
0  0
0 653
0 3
0345 3
0  8N10N11
b

b
0 N1386
0  N10
06 0
0 3
0  8N10N11
0 4
0 9N10N114
0 431
03431
0 956 4
b

b
084   4
0 N135  4
0 N13
063  1
0 9
0345 3
0 65  4
0  N13N103
0   0
0 831
b

b
0   6
0  8N10N10
0   3
0  8N10N114
011
03 35
0   6
0 435
0    8
0  N10N10N11N13
b

b
0   68
0 313
0   N13N10N11
0    5
0 1  3
0  N10 1
0 6335
0     N13
0 10 3
0010
b

b
011 3
08    4
0    N13
0 N135  4
0 4
063  1
0 9
0  N12N13N158
0   N15 4
0 95 3
b

b
0     N10
03 31
0  1
0  8N10N10
0    8
0 456 4
011
03 35
0   6
0  88N10
b

b
0    8
0 6568
0  13
0  768
0 8356
0   0
0   N103
01   1
0  N1088N10
0     N13
b

b
0 6563
0010
01 13
0  N133
0 6 3
0 913
03431
0  N10
0 451
0   N12
b

b
0 1 3
08
0 N13568
0 N13
0 N1181
0   86
03431
0     N11
04113
03 3 1
b

b
0121 4
01 35
0    8
0  553
0 50
01123
e
