$line=o
{AlMud14}
b
0 N13N136
0 N13N13
0  3
0895
0 3
0 N11N12N13
0    6
068 1
046 3
0   1
b

b
0     N13
0     N15
0461
0    N13
0  N12N14N15
0    N13
0    N11
0   5
0891
0    8
b

b
0891
068 1
0 4
01
0 8
0   N13
0 9N10
03
0 6
0  N13
b

b
0  N12N10
0 5
01  3
0   3
00
01
0   N13
0   N12
0    N15
0   N12N136
b

b
0   3
0   N143
01  0
0  0 3
00
01  3
0 4
0 3
0    N15
0  3
b

b
0    N11
0     N15
0   3
0 N1386
0   N10
0 3
0   N13
0 6
0 N11N121
0   3
b

b
0   5
0    N11
0   8
0   N10
0 9N10N11
0  1
0    N13
0   N10
0    N13
0  N12N14N15
b

b
08
0 N11
0  N13
0  N12
01
0   N13
0   N12
0 11
0     4
0    1
b

b
0    3
0     N10
03 31
0  N14
06
0    8
0   5
0   1
0  N133
06
b

b
04
0  N12
0   N15
0 8
0 9
0  N12N10
00
0  N103
03
04
b

b
03
01
0  8
0 33 1
0    N11
0   N15N109
0   3
08 0 3
0  N15
0  N13N158
b

b
01
0 8
0 9
0 8
04
0 N11
08
0 N14
08 1
0 N11
b

b
0  N13
03
01
0  8
0  7
0 11
0   N12
0 8886
0 9
06
b

b
0    8
0  N15N12N13N15
00
0 9N10N108
0   1
0    4
0    3
066 34
0850 3
0    N11
b

b
0  3
0 1
0   N12
084   4
0  7
0  5
0  3 1
0    N118
0    5
0 8856
b

b
0  N14
0  N15
0  1
0   8
0    N15
0 9N10N114
0  N15 1
0855 3
0  N14N15N15N13
0    6
b

b
0   0
0    3
0 N11N10N121
0    N13
0   N10
0  7
00
01
0885
0 5
b

b
0 6 3
03
0  N14
0 N11
0 N13
0N10
0N12
0N13
0   6
0    N13
b

b
0   N10
0 3
0  8
01
0  N12
0 N10
0 N110
0   7
0   8
0    N15
b

b
0   N12
0   N14
0 9N10
0 2
0   N13
01
03
0  N13
0 N11N12
046
b

b
0  N12N14
0  5
0   N12
00
0   N12
00
0   N15
0 4
0   N12
0 1   4
b

b
0     3
0     4
0     6
0 1  3
0     N10
0  31
0    8
0   5
0   3
0     N15
b

b
0    N11
0    N13N15
0     N11
0    N11N13
0    N10N13
0    8
0   5
0   2
0     N138
0   1
b

b
0     N10
0     8
0    8N10
0    1
0     8
0     N10
0   2
0    8
0    N10
0   2
b

b
0    8N13
01
0 8
04
0  N15
0 N131  4
0   8
0    N15
0   N121
0 4  3
b

b
0  N100
0 8886
05
0  N15
0     N13
0   5
0 N131
04653
0 N11
0 N13
b

b
0  0
0  1
0N10 3
0N1285 3
08
0   N12
0   N13
0  7
0  56
0  N15
b

b
0  N13
03
0  N1368
0 3
0   N13N13N11
03
0 9
06
0 9
0  N12
b

b
0  N10
04113
03
0133 1
0  553
0 5
0 3
01
0  9
0   N12
b

b
0   N14
0  N10N108
0 8
0  N14
0 N110
0 N131
0     N13
0 N143
0 6
0   8
b

b
08 1
0 N110
05653
e
