$line=o
{Ne_le_refuse}
b
0   N12
0 3
0 3
051
0 N107
0  N14
030
0 N102
0  N10
0   7
b

b
001
0 52
0 84
0  9N10
013
0 N10N10
035
0  N10N12
00 2
0   N11
b

b
0 3 0
01
0  N10N125
0   0
0  973
01 20
0    N12
0   N12N107
0   N10N125
0     N13
b

b
0     5
0    78
0   20
0   52
0   23
0    8N10
0   78
0    N10N12
0 3235
030 2
b

b
0    N158
0  9
0 620
056
035
013
0 5520
0 3 35
0  02
0   23
b

b
0    N12N13
0    N10N12
0 3 35
03  23
00
01 20
0  N1435
0300  3
0   N1078
0  235
b

b
0 12 0
0 5553
0  778N10
0  78N103
0  5775
0   N128N10
0  7
0  N14N12
0 3
051
b

b
0 N107
0  N129
0 N1020
01  0
0   0
0   N14N128
0   N12N12N10
0  2
0 30 2
0 12 0
b

b
0 323
0    N12
0 002
0   N10N12
0 12
0   N10N12N13
0   9N10N12
0  9
0 N109N10N12
0   N14
b

b
05323
05
030 2
0 N1057
0   N15N12
0  2
0 00
00
0  9N10N12
0   78N10
b

b
0 3 0
0   0
00 223
0  775
0   7
0 30 2
0   N12
0 12 0
0   N12N12N13
0  2
b

b
0 002
0   N14
0 12
0  N1498
0   7
0 0 2
04
0 N102
0    75
0    85
b

b
0    N107
0    N125
0   N14N12
0 87
0    2
0  N14775
05 2
0  N14
01 235
0  79N107
b

b
0112 0
0  N10N10N12N13
0010 3
0 3235
0   8N103
0  5775
0 3 35
0   N12
0 N107
0 3
b

b
0  N147
0  N147
0 55
0   N14
035
0 N10
0 N12
0  7
081
0   9
b

b
0  2
0 N12
0  N147
0   7
0 842
0  N122
0   35
0     N15
0  20
0  4
b

b
0   N10N125
0   70
0   23
0   0
0   9N10N12
0  2 3
0    N147
0   N10
0   N12N10
0    N14
b

b
05 20
0512
05
0012
0 657
0 8997
055 2
0 N1279N10
0  N149N10
0512
b

b
0   N12
000 2
0 8 2
0  N14N10N12N13
0 12
0 320
0   9N10N12
0   N10N128
0  N14N128
05002
b

b
0  N12N107
053
0   7
0   N14N12
01 3
0   N12
0330
0 52
0    N155
0  732
b

b
0  79N103
001  3
0 1
0 N1397
0  9
0 N12N10N125
0 1
0  N14N12N14N13
0   7
000 2
b

b
0 6
0  N12
0  N14N10N12
0    0
0  N140
0     N10
0    N12N13
0    N125
0    N107
0   23
b

b
0   78N10
0  752
0  7
0 N105 0
05 2
0  N1297
0   N14N15
0  N10N12
03
0 N1020
b

b
0  9N10N12
0   7
0000
0 5 2
0 N10778
0  45
0  57
0  N14N12N12
03542
001
b

b
0  N10N12
0  N12N12
05 2 0
0    N15
0  N10N12N12N10
0   95
0  9N10N12
0   70
0 30 2
0    78
b

b
05 235
0 N150 2
0N10
08 2 0
0   0
075 2
085 2
0N10323
0 N1245
0   N12
b

b
0  57
0  N14
05323
0   N14N15N12
0  5
0 84
0  N14N10N12
001  0
013 0
0 87  3
b

b
0  953
0  N12N107
0 N10775
0    N12
0 N1275 3
08 023
0  553
0 5
0 N13N1078
07345
b

b
0 N109N103
0   N140
030
0112
0     7
0   N14N108
0  4
0  235
0   3
0   N1287
b

b
0   0
0  7775
0   N11
0 3235
e
