$line=o
{Mudarra_Romanesca}
b
0  N12N13 N11
0   N10
0 6
0  8
03
0  N10
0 4
0133
0 1
0   N10
b

b
0 3
0 1
0 3
0   N13
0 678
0  56
0    N15
0  7
0   N13
0  7
b

b
0 45
0 345
0    N15
0 34
0  0
0   N12
0    N10
0  N12N13 N11
0  5
0 9
b

b
03
01
0   N13
0 678
0    N15
0 67
0   N12
0 6
0   8
0  8N103
b

b
0 1
0   N12
0  5
0   N13
0   N12N10
0   9
0   N103
0  5
0   N12
0   N13
b

b
0 3
0   N10
0  3
0  23
0   2
0   3
0     N15
0   N10N11
0   N12N10
0  4
b

b
0    N158
0   8
0   7
0    N10
0     N13
0     N11
0   0
0     8
0 881
0   N10
b

b
0  7
0   N13
0  N10
0 8
0 N10
06
0  N14
0  N158
0  N13
03
b

b
01
0   N13
0 3
0   N10
0    N13
0   N103
0  5
0   9
0   N10
0   N12
b

b
0  8
01
0 8
0   N13
0  N126
01
0 4
0 3
0   N10
0  3
b

b
0    N12
0     N15
0 881
0 1
0    8
0  0
0     N13
0  N12 6
0 4
0 678
b

b
0     N13
0  0
0  2
0 0
0   N13N158
0    5
0    6
0    8
0 340
0   N103
b

b
0 3
0 4
0 6
0  N12 N158
0  N13  N13
0   N10
0   3
0  N12  N11
0  N100
0 5553
b

b
0  5
0    8
0     N11
0   0
0 881
0   3
0  0
0    N12
0  3
0    N15
b

b
0 678
0 4
0 6
0  N12
05
07
0   N133
0 1
0   N12
0 1
b

b
0 4
0 3
0  5
0730
0  5
05
0 8
01
0 8
0 9
b

b
0  N12N136
0    3
0   0
0     N11
0    8
0   5
0  2
0133
0  8
0  N10
b

b
03
05
0 N12
0     8
0 1
07
0  N14
0 N12  N10
0   N10
0     8
b

b
0   N13
0 3
0  5
0  3
0   78
0 0
0  5
0   1
0   N155
0    N14
b

b
0 5553
e
