$line=o
{180a_Contrapunto_secondo_tenor}
b
0 879N10
0 879
0     N15
0 879 3
0     N15
0  N12953
0   5
0  N12N14N108
0  5
0355
b

b
0     8
0355
0    3
0   N10N10N12
0   N17
0   N12N12N10
0   4
0    N17N17
0     N10
0  77
b

b
0    5
0 320
0   4
0   N12N103
0    0
0   N122
0    N108
0  20
0  7 2
0    N128
b

b
0   0
0   N12N103
0  2
0  79N10
0     3
0 345
0     3
0   N10N10N12
0  4
0  775
b

b
0     N14
0   N12N12
0   0
0    N17N17
0   0
0  457
0    N10
0   N1095
0   5
0    0
b

b
0     N14
0 30  3
0 0
0    N158
0 0
0   75
0   4
0  2
0   0
0   N17N10N12
b

b
0 0
0   N10
0   57
0   N125
0    N108
0    N107
0  5 0
0  N12N12N143
0    N20
0   N14N108
b

b
0   N12
0  553
0     N19
0  20
0 3 4
0  20
0   N10
0    N14N10
0     N17
0    N10N12
b

b
0 0
0    N10
0    N22N12
0    N12N10
0    N177
0    N198
0    N12N10
0 345 3
0     N20
0   N12N14N15
b

b
0     3
0 345
0     3
0   79N10
0  5
0  79N103
0     N22
0 0
0   N12
0    N14N10
b

b
0     3
0 3245
0    N15
0  79N10
0     3
0    N17N19
0   5
0    N17N19
0     N15
0   57
b

b
0  N12N11
0 320
0    9
0    N17N17
0     N10
0  77
0    5
0   N14N15N17
0    N24
0012 0
b

b
0 N10
0   N14N15N17
0    0
0  9N10N12
0    0
0   N10N10N12
0 8
0  553
0     N24
0     N20
b

b
00   3
0    N173
0    N14
0 00
0     3
0    N12N10
0  0
0   75
0  74
0    N10N12
b

b
0   N143
0    N10N12
0 80
0    N12N10
0   N12N107
0    N198
0  245
0 30  3
031 2
0    N24N13
b

b
0  79N10
001  3
0     N17
0 30
0  9
0 1
0  79
0 12
0    N12N14
0   N12N14N15
b

b
0     3
0    N17N19
0    N10
0 34
0    N10
0   N12N12N10
0   4
0  75 3
0  4
0   N12N14N15
b

b
0     3
0   N12N14N15
0     3
00 0 3
0    N15
0  570
0    N19
0 12
0     5
0  9N10N12
b

b
0    N245
0   N14N108
0     N20
0   N12N14N15
0     3
0    N17N15
0    N143
0 30
0     3
01 20
b

b
0    8
00 0 3
0    N22
0    N19N20
0    3
0  9N10
0     8
001  3
0   N17
0   N12N103
b

b
0 0
0    0
0   N122
0    N198
0   75
0   N12N107
0 50 3
0  245
0   N12N103
0 345
b

b
0     3
0  0
0   N10
0  79
0  2
0  75
0 1
0 34
0    N12N13
0   57
b

b
0  20
0   N10N108
0  245
0   57
0    N14
0   N11
03  2
02  0
0  7
0   75
b

b
0     N14
0  45
0   N12 3
0   N12N10
0   79
0    N14N15
0  62
0   N125
0    N12
0    N195
b

b
0     8
0   N12N143
0 30
0    N12N10
0    N227
0   73
02  0
0330  3
0 0
0  N12N12N10
b

b
0     3
0  N12N12N14N15
0     3
0   N14N158
0    N14N15
0    3
0   N12N12N10
0 0
0   2
0 324
b

b
0    N14N15
0   N12N12N10
0   52
0    N198
0  245
0 345 3
e
