$line=o
{mudarra_guit3}
b
0     N11
0     3
0     5
0    1
0     8
0    4
0   7
0     8
0    N146
0   N11 5
b

b
0    8
0   50
0  1
0    1
0     N15
0    8
0   N11 8
0 3
0    3
0   N11
b

b
0   N1269
0 3
0     N13
0   7N108
0   6
0    N108
0   64
0     9
0   6
0   43
b

b
0   21
0  210
0     3
0   765
0    1
0    3
0    4
0  1
0    1
0   51
b

b
0     N13
0   7N10
0     5
0  331
0   5
0  26
0    N139
0  51
0   37
0     N11
b

b
0  5
0   86
0   7
0  3
0    4
0    6
0    4
0   6
0  210
0    4
b

b
0  250
0  761
0  583
0     N14
0   N124
0   3
0   N1098
0  2
0  331
0   5
b

b
0    N11
0    4
0   76
0     3
0     4
0   9
0   N10
0     N13
0  0
0    N11
b

b
0   87
0   66
0     9
0    N104
0  1
0     6
0   53
0  764
0 13
0    3
b

b
0     6
0    4
0    3
0     6
0     8
0   N124
0  1
0  583
0   769
0   8
b

b
0    48
0     6
0 1253
0 1253
0    3
0 1253
0    N11
0  573
0     N10
0 5351
b

b
0 3564
0   3
0 1343
0 1343
0   1
0     N13
0    9
0     6
0    3
0     N10
b

b
0    N13N11
0   14
0     N12
0  5898
0  7669
0     8
0    1
0    3
0    4
0     6
b

b
0  5898
0  7666
0  251
0    0
0     3
0    0
0     3
0    0
0    1
0  2565
b

b
0  1
0   9
0 20
0  76
0  3
0 2
0 3114
0     8
0    1
0     8
b

b
0    4
0    6
0   3
0 3114
0  5898
0     6
0   4
0     6
0     8
0   0
b

b
0     N11
0 1343
0 3111
0    4
0 311
0    3
0    1
0    9
0  3346
0  251
b

b
0     4
0     3
0    N124
0 0
0   N10
0     N13
0  0
0   6
0   87
0   66
b

b
0     N15
0  1
0    N10
0    8
0    N15
0   3
0   N10
0   86
0  2
0  331
b

b
0    4
0  2565
e
