$line=o
{02_forlorne_hope}
b
0     N15
0   4
0     N13
0   2
0   1
0   N125
0    7
0   3
0     N10
0 2 2
b

b
0  2
0 1
0  0
0   2
0   4
0 00
0     3
0  3
0     5
0     6
b

b
0    3
0  20
0     8
0   0
0     N12
0 3 3
0    7
0     N13
0     N10
0 8 2
b

b
0   0
0   56
0 12
0 7785
0   77
0   5
0   N158
0  7
0  65
0  4
b

b
0012
0  4
0 45
0     8
0   N12N15N15
0   9
0  2
0  3
0  0
0 320
b

b
0  7
00
01
0 35
0  3
0 62 4
0  9
00 2 3
0N10   2
0   7
b

b
0   6
0     N14
0    N106
0952 0
0    N107
0   3
0 N13 23
0   45
07802
0  24
b

b
06 35
0   N10
0  7  3
00
0 N10N110
0 3
0  N10
0    3
0     5
0 5
b

b
0    1
0  5 3
0   N13
0     6
0  4  3
0  7
0    0
0   81
0  53
0     5
b

b
0  8
0 3  1
0   8
0  30
0  3331
0   7
0   1
0   853
0  0
0     5
b

b
0   01
0    3
0    7
0   79N10
0  3
0     N10
0  5
0   7
0 3375
0   5
b

b
0   8N10
0   75
0    9
0  0  3
0   8
0   0 2
0    N12
0 320 1
0     0
0   N11
b

b
0310  0
0  77 0
02
0N1062
0  970
09
0     6
0840 3
0  2
0 N1279 3
b

b
0   7
0 0
0   N10
063
0    N15
0 3
00
056775
0     8
0     N10
b

b
0     N12
0    N12N13
0    N10N12
03 23
0 645
0022 0
0 3
0555
0 6
03578
b

b
0   N12
0 3
0 N109N12N12
0   N11
0 0
0  6 0
03
0 7775
0 3
052
b

b
0   N10
0  N139
0 878
0522
001
0 3
0 01
0  9
0000
05524
b

b
0   N13
0 0
0  N13N14N15N12
0 86
0 7775
0 6570
001220
0 0   4
0  7
0 1220
b

b
0  2
0    N12
0 022 0
0   6
0   4
0  95
0  9N10N125
0 4 42
0001  0
0     N12
b

b
0 N12
0    5
0 N129 4
0     7
0 5  4
06
0779 2
0 4
05
0456 4
b

b
0556 0
0 N1042
0 9
02
0 99
0     N10
0  N14N14N129
0   N110
03
02320
b

b
00
0  N11
0     8
0 8751
0    0
0 N1175 3
0   8
058775
0 8
0  N11
b

b
0   N14
0  N110
0  N14
0 30
0   4
0   5
0   7
0  78
0  0
0  3
b

b
0  9N10
0 67
0    N12
0 3
0 1
0  3
0  2
0 83
0   5
0  5
b

b
0  3
0    N12
0   5
053 4
0   0
0  N10
0  8
0   N12
0   N10
06 3
b

b
0   5
0  3
0  2
0  0
0   3
08  1
0     8
0    8
0     N11
0   0
b

b
0    3
0N10   1
0  3
0    8
0  0
0   0
0     8
0   0
0    7
0    8
b

b
0   2
0   3
0    N10
09 2
0  0
0   3
08  2
0     N10
0     N12
0     N14
b

b
07 0
0   3
0   2
0  N150
0    3
0   0
0   2
05  3
0   2
0   3
b

b
0  0
08  3
0    N10
0    N12
0     N13
0 N110
0    9
0  0
0    N12
03 3
b

b
0   7
0  3
0 1
023
0 1
0  3
01 2
0   5
0  2
0  4
b

b
0 55
0  3
0  2
0 40
0   3
0  0
0   7
0 33
0   7
0   5
b

b
0   3
0   2
0     N13
0   5
0 12
0   5
0  2
0   8
0  37
0     N15
b

b
0     N15
0  2
0     N15
0   4
0   2
0   4
0  N14
03 0
0  3
0  2
b

b
0 1
0   8
0 3
0 1
0   N13
0 N1074
0  2
0  3
0   N10
053 3
b

b
0 5
01
0 3
035 2
0 3
0 5
0 7
0  N121
0  0
0   8
b

b
0 1
0 720
0   N14
0 3
0 2
0 3
0 5
02
0 8
05   4
b

b
00
0  N10
0 8
05   3
07
08
0  N14
0 N12  2
05
07
b

b
09
0 N15  1
0  7
0  N10
03
0 N14  0
05
05
00
0 7 0
b

b
03
05
08
0 N110  3
0  2
0   8
0   N10
0 3
0   8
0     N15
b

b
03
0 N10 0
0 6
0 3
0 N10
0 N13  3
03
0  8
0  N12
0 N11   3
b

b
0   N12
0   0
0   N15
0 N10 0
0 6
0 3 3
0 N10
0 801
0     N14
0   5
b

b
0  2
0   8
0     N15
0  35
0 1
0 330
00
02
0  N12
0 N102
b

b
0  7
0 55
02
0  N125
0   7
0 00
0   N10N12
0   N12N14
0 00
0   N10N12
b

b
0  79
0 45
0   N12N14
0  8N10
0 34
0  8N10
0   N12N14
0 45
0   N12N14
0 45
b

b
0  79
0 45
0 34
0 45
0     8
0     N11
0    8
0     3
03355
0   9
b

b
0    N12
0334553
e
