$line=o
{mudarra_guit1}
b
0   366
0   366
0    N10
0   664
0    86
0    N109
0    0
0   361
0   2
0   N101
b

b
0    6
0   N12 9
0    N144
0     8
0  377N11
0  3776
0  3776
0   365
0     N12
0   35
b

b
0     N11
0    N13
0   36N10
0   86
0     6
0   746
0     N11
0  221
0    3
0   364
b

b
0  1
0    N138
0    76
0   664
0    4
0   1
0     3
0     4
0     6
0   53
b

b
0   61
0     9
0  410
0  531
0    4
0   N101
0   6
0  0
0    8
0   9N105
b

b
0     3
0    1
0     5
0   31
0     N11
0    76
0     8
0   14
0    8
0   44
b

b
0    6
0   37
0   1
0    46
0   6
0   447
0   664
0  521
0   21
0  5
b

b
0   664
0  32
0  91
0  2
0  37
0  1
0    N13
0   1
0     N12
0    6
b

b
0    76
0   1
0  3
0    N11
0   81
0   1
0    N13
0    N11
0    N104
0   2
b

b
0     N11
0    4
0   33
0     9
0     N11
0    4
0     N11
0   2
0     4
0     6
b

b
0     8
0    4
0  1
0   83
0     6
0    64
0   64
0  223
0     6
0     6
b

b
0   96
0    0
0  531
0    4
0   7
0     N11
0   2
0    N14
0  5
0     4
b

b
0     6
0  7
0    8
0    3
0    4
0   5
0    N114
0   31
0     N14
0     4
b

b
0   2
0    6
0    4
0   6
0    4
0     N11
0   37
0     N11
0   N1076
0   447
b

b
0   664
0    N15N12
0     9
0   1
0     N12
0     4
0    1
0    2
0   N101
0     4
b

b
0   2
0   1
0    4
0  1
0    4
0     N11
0   44
0   2
0     N11
0    4
b

b
0   33
0    4
0     N11
0    4
0    6
0   2
0     4
0    1
0     8
0     N10
b

b
0    6
0   365
0     N12
0   76
0   N1298
0   669
0   876
0   N10
0    3
0   364
b

b
0    N13N12
0    3
0  111
0    N109
0     4
0   664
0    86
0     N13
0   N1298
0  226
b

b
0   689
0   4
0    7
0    6
0  321
0  3
0    3
0   36N10
0   86
0    8N11
b

b
0   0
0  376
0  376
0    8
0   N1297
0  3781
e
