$line=o
{veni_in_hortum}
b
0    N10
0 30
0  75
0    N13
0    N10
0  78N10
0 30
0  35
0  8N10N108
0   N10N10
b

b
0  N12N12N13N15
0 30
0  2
0N10 35
0  5
0 878N10
0 7775
0N10770
06335
0 30
b

b
0   N12
084553
0  7
0 446
0N10335
0  N12
0  2
0 878N103
0N10320
0    N10
b

b
05653
0N1063 1
08623
0  N15
0  N14N10
03
01 20
0 87
05  3
0 1
b

b
0   8N10N11
03
03101
03320
0  N11
03335 3
0    N10
0  N12N12N13N15
0   8N10
0   N12N12N14
b

b
03335
0 831
0  5
0310
02320
06875
0 N11N12N12N10
06 0
0 N1074
0  N15N12N13N15
b

b
0 878N10N11
0   N10N10
0  N10N12N12N10
0 3
03
0 N10N10N12N12N10
0  7
0 567
05670
01 3
b

b
0 N10
033
0  N14N14N12
0   N12
0 22
01320
0  33
0 8
0 N10778N10
0   75
b

b
0   N12
0552 0
0    N12
0 6235
0   356
0 5
0 30
0 3220
0   N10N12
0  N10N125
b

b
0  2
0 3 31
0 6
0  N10N12N13
0     6
0  N128 3
0 3
056775
0  N15N1256
0 6
b

b
0  N10N108
05
03
0 N10N10N10
0  N12N10N108
0 N139
0   0
0 623
08
0N1033 1
b

b
0  N15N12N13
0    1
0133 1
051 3
0   N15
0355 3
0 335
0 N10
0  N15N12
0 653
b

b
0  N14
0 N11N10N12N13
0  N10 1
066781
0133 1
03431
03431
0  N10N12N136
0010 3
03345 3
b

b
0   N12N143
0 89N10N108
0 89N103
05653
0  N14N15N15N13
0 89N103
0  3
01320
0   5
0  9N12N125
b

b
0  67
0  N10N125
0 3235
0  3
0   8N10N11
0    N13N15
0 801
0    8N10
0   7
0 3  1
b

b
0    5
0 1 20
0  335
0   7
0   78
0     8
0   756
0  75
0 2220
0022
b

b
023 0
0   N12N12
0 879N10
0 345 3
0 89N103
00   3
01123
0  9N10N108
0 8
0 5553
b

b
03
0667
034
08
0N1063
013
0 N13
06
011 3
0 N10
b

b
06335
05
03
0  N10N12N13
0 33
0   7
0  N12N12N13N15
0  78N10
03
0 88N106
b

b
0  3
0 888
0   N15N15N13
0  2
0 6781
0 N11
0 1
0 N10N10N12
0  N12
0  N140
b

b
06
0 N1397
0   5
0   7
0   N12N13
0 89N10
0  N10
0 N11N125
08 2
0N1033
b

b
00 2
086  0
0N10670
0   78
0     8
0 N11N10N121
0     8
0   75
0  02
01 23
b

b
0 40 3
0  778N10
05  3
0 N1175 3
0  N12N12
0 N11N10N12
0 N10 0
011 3
0345 3
0   N12N12N10
b

b
0 7
03335
0  7  3
01 20
0 N1020
0 6 0
0 N10N10N12N12N10
0  N100
0  N14N12N12
0 N10N10N12N12N10
b

b
0532
0N10320
0 N14920
0    75
0   78N10
0 N1573
0    8N10
0N1063 1
0     6
0 N15N10
b

b
05653
0 N13N10N10N12N13
0845 3
0 N138N10
07875
0  0
0 1 3
0 8 2
0     N12
01 23
b

b
0    8
0  9N10N108
0  95
0133
0 3
0 N1357
0  2
06678
05653
051
b

b
06678
06
013 0
0    N12
0  9N10N108
0 55
0N1087 2
0  7 2
0840 3
0  N12 3
b

b
0780  3
0 N127
085553
0    N10
0N10345 3
0  79N103
0 89N10N108
0   N10
0  N12N14N15N15
0 85
b

b
06678
0 657
0 N1357
0633
01 3
0  N14N158
0 N10N10N10
0N10630
0 62
0  N147
b

b
0345 3
0 1
0 8752
0  752
0 88N103
0 4  3
0  79N103
0 84
051 3
0  5
b

b
0  N12N107
08  2
0 N10N10N108
0  N143
0 89N10N108
001
0 6731
0 6
0 N13N10N100
0  5 0
b

b
0667 1
0    1
05653
0  N14N15N15
06678
06
086578
0 12
0 33 1
0  78
b

b
0 89N10N108
0     8
06875 3
03    3
056775
01 2
0  770
0 N10
05320
0  70
b

b
03335 3
0 878N10
0   8N10
0  N14N15N15N13
0  N14N15N15
035553
0  9N103
0  N10N12N12N13
0   3
0   N1286
b

b
0   88
0 335 3
063
0   N12
0 335 3
0 N10
03
0  3
0 320
02 2
b

b
0 878N10
0  35
0 3
0 888N10N11
0 45 3
0  8 3
03335
0   N12N13N15
034553
0 878N103
b

b
0    N13
034553
03
0 88N10N108
0 88N10N108
0 879N103
e
