$line=o
{AgnusMAD1}
b
0   N125
0     N12
0    8
0     N15
0  52
0     N13
0    N13N10
0    6
0   N13
0    8
b

b
0   5
0    3
0    N17N13
0   N12N10
0   3
0    N10N11
0 8
0     N10
0    N20
00
b

b
0  N10
0     N22
0 5
0     N20
0  7
0     N18
0    N19
01
0   N17
0  9
b

b
0 6
0 52
0   N12
0   N14
0  3
0    N15
0 3
0   N12N13
0   N14N15
0   N10
b

b
0     N22
00
01
0 30
0     N24
0  5
0    N17N10
0    N15N12
0  33
0    N12
b

b
0   5
0  52
0   3
0    N12N12
0     N10
0   5
0   N12N10
0    N15N12
0     N18
0   N10
b

b
0     N22
0   N13
01
0 3
0   N13
0  5
0 3 0
0     N15
0     N20
0  3
b

b
0   7
0     N18
0    N15N13
0   0
0     N13
0  2
0    7
0   N14N108
0 3 0
0     3
b

b
0 40 3
0   N121
0   N12 3
0     6
0   N100
0    N12
0   8 3
0   7
0   5
0   3
b

b
0     N17
0     N22
0    0
0  52
0   78N10
0  3
0   5
0   72
0  3
0    N158
b

b
0     5
0   8
0   N19N128
0   N241
0    N106
0    N125
08
05
0  N15
05
b

b
0 N13
0  2
06
0    N24N17
0     N22
0   N17
05
0   N10N12
0   7
0    N13N15
b

b
0  23
0    N13N15
0  02
05 20
0    N15
03
0 6
0 1
06 3
0  75
b

b
0     N17
0   8
0    N15
0   N19N17N13
0 8 2
0     N20
0   N15N15N13
0   0
0  99
0     N22
b

b
0 55 3
0    N22
0  3
0 80
0   N17
0    N24
0   N15
03
0     N18
0  5
b

b
0    N24N13
0    8
0   N17N10N11
0  N1085
03  1
0 45 3
0    N176
0     N23
01
0    N22
b

b
0 N10
0  3
0    N22
0  N12N10
0    N12N10
0    N21
0   N17N10
0    N17
0   N13
0    N13N15
b

b
0   N10N10
0N1033
0N11 2
0   5
0    N22
0N10 3
0 32
0  N17
0   N20N10
05
b

b
0 N117
0    N15
0 N102
0  N12
01 3
0 N11 3
0    N10
0    N24
03 3
0  2
b

b
0    N21
0 80
0     3
03 0 3
0     7
03 0 3
0    3
0 80  3
0  5
e
