$line=o
{jouissance}
b
0  N12N12N10
0 875
0 878N10
05323
0 8
06 0
0 335
05  3
0 831
01  0
b

b
0 8356
0   7
0   8
0  2
0    N13
0 1
0  779N10
0630
0  N155
0667 1
b

b
0667 1
0667 1
08 2
06 0
056 3
06
0 N1397
0 678
0 N1188N10
0 653
b

b
05
0  N15
0 N10
0 8
0 N10
0 N1178N10
0  5
0 3
0   N10
0  3
b

b
0   7
0  0
0   3
0   5
05320
0    N12N13
0   8
001  3
0  N10
0 8853
b

b
0    1
0    3
0    8N10
0  N128N10N11
01320
0    3
0   N12N136
0010 3
0  N1078N10
00
b

b
0 6
0 8 2
056 3
0   N14
0  N15N12N10
0 12
0   8N10
05
0888 3
063
b

b
05653
0 83
03 2
0  0
0 320
0 8
02
0 5
0  N11
0 8
b

b
05
0  N11
0330  3
0  5
0  3
0  2
0   5
0   7
0   8
0 1
b

b
0630
0 N1175
0630
0N10678
0 N13
0N10678
0N1185
01 2
0 N1578
0552
b

b
0 N14
0N10670
013 0
0  N14N155
0 N1175
0   N10
0630
0 5
0 N10N103
0N106 3
b

b
0 6 0
085 2
013 3
06435
0  N10N108
05
0 N11
05
0 8
0 N10
b

b
0633 1
0  N12
0 30
0 N1070
0   78
0   8N10
001  3
01
0340 3
01   1
b

b
0    3
0   N125
03 356
0  N10N12N12N10
0  9
0  781
0  9N10N108
0  N1078N10
0  9
0   N15
b

b
03  2
0 N10N103
00
0630
0 12
0  35
05
0888 3
0  N15N12
05653
b

b
03 3
0 82
0  0
0 320
02
0 878N103
e
