$line=o
{Mudarra_Fantasia_5}
b
0   N15
0 N13
0    8
0 N11
05
0 8
051
0 8
0  3
0   7
b

b
0     N15
0 62
0 83
0 1
0  N14 8
01
0   N14 8
0 1
0    N10
0 0
b

b
0  2
0  45
0    8
0    7
0    5
0  52
0    8
0     N10
0 64
0   N103
b

b
00
0  7
001
0 6
0 83
0  2
0 6
0 60
0    8
0   N14N108
b

b
0   N1585
0   51
0   N143
0 3
0   N10N125
08
0  N15N12 3
0  N14N100
0  N1281
0  2
b

b
0   N15N10N10
0   3
0   N14N108
0  N1070
0   51
00
0 3
0    75
0 2
0  70
b

b
05
0   0
03
0 6
0   N14
0  2
01
0  0
0  N14  N13
0  N12 7
b

b
0 N13 7
0 N13
0  N15  N15
0  N14 N15N13
0  N122
0  3
0   N15N12N13
0    N108
0 5
0  N1035
b

b
0  N14
0   5
0  2
0  N12
01
0    N14
001
0  N10N12
0 5
0  5
b

b
0   N10
0   N12N10
0  4
0     N13
0    N15N12
0 640
0    N158
0  9
0  N12N12 6
06
b

b
0  N14 N15N13
0 N1135
0   N12
0512
0  N12
0 678
0   8
0  N12
0 N1057
0  N15
b

b
0 N13
06
0 N10
0 8
0  N10
0   N14
0  7
0   N10
0    N13
0  23
b

b
0  0
0 12
0  78
0    N10
0 22
0  70
0  95
0  2
0  N14N155
0 N12
b

b
0 N13 N140
0    N12
06
05
0  4
0 1
0  78
0 8
0 N1097
0   N15 N13
b

b
0   N14N10
0 3
0 1
0  3
0   78
0  70
0  52
0    N13
0    N12
0     N15
b

b
0   35
0 N132
0 N113
05
0  N12
0 6
0 5
0 1
0   N15N13
0  2
b

b
0    N10
0    8
0  N12 7
0    N15
0   85
0  2
0     N15
0   3
0    78
0   31
b

b
0    0
0     3
0  N12 7
0  N14  N13
0812
0630
0 N10
0  N128
0  N10
0   N14N158
b

b
0   5
0  N107
0  N14N10
0  N128
0    N12
0 N110
0    8
0 852
0  N14  N13
0  78
b

b
0  N12
0 657
0  35
0  9
0 653
e
