$line=o
{mudarra_guit4}
b
0    N12
0   9
0 2
0    8
0  0
0    8
0     N15
0  2
0     N10
0     N11
b

b
0     3
0     5
0     7
0   03
0    N128
0   92
0   N11N108
0  2
0  00
0     8
b

b
0   0
0     8
0   0
0   1
0     3
0   3
0 2
0 0
0   N11 N11
0     5
b

b
0     3
0   1
0   95
0     8
0    6
0   0
0     8
0     N10
0  21
0     3
b

b
0  2565
0     6
0    3
0     5
0  4336
0    0
0    1
0     5
0     3
0   1
b

b
0   553
0    0
0 2
0     3
0   36
0   9
0   0
0   1
0    5
0     8
b

b
0   5
0    N128
0   N11N10
0   3
0    N146
0   N1158
0    6
0  70
0    8
0  253
b

b
0    8
0  937
0    5
0     8
0    N11
0 10
0    N12
0     8
0    8
0    N10
b

b
0   7
0  3
0     N10
0    N12
0   5
0  3
0   7
0   5
0   7
0  3
b

b
0    5
0     N12
0   6
0    N10
0   N12
0    N15N13
0 57
0   2
0  N11N108
0    7
b

b
0   3
0   2
0   0
0  3
0   0
0   2
0    8
0     N10
0  936
0  0
b

b
0  765
0  33
0     8
0   365
0  003
0   93
0     6
0   0
0   765
0   553
b

b
0   765
0 0
0  6
0    8
0   553
0   5
0     8
0     N10
0   1
0     3
b

b
0    0
0    2
0     8
0   765
0   336
0   553
0  210
0    N103
0   0
0    65
b

b
0    5
0    3
0     N11
0    53
0  0
0    N12N11
0   5
0     N13
0    N12
0  00
b

b
0   988
0  65
0   9
0  21
0   N11
0  43
0   0
0  256
0    3
0  70
b

b
0     8
0     6
0    5
0     8
0   1
0   31
0     N11
0 0
0   3
0   10
b

b
0    86
0   553
0   N1165
0    N146
0   0
0    3
0  215
0    3
0   7
0     6
b

b
0    0
0     3
0  210
0  0
0  2765
0     N15
0    N125
0   3
0   N11
0   9
b

b
0 2010
0  2
0  2563
e
