$line=o
{PB43}
b
0  N15N12N10
064 1
0  N14N108
034  3
0 6
0  8
0 335
031  3
0  20
02
b

b
0  N125
0 3
0     N15
0  5 3
0  7
0  8
0  N10
03
01
0 30
b

b
0 4
0   N15
0 4
0 1 3
0 3
0  81
0  731
0  5
0 4
0   N12
b

b
0   N136
0   8
0   N136
0 80
0 6
0  N12
0  N14
0 N11 1
03
0  N143
b

b
03
01
0  8
0  75
0  8
01  3
0 3
0   N13N15
0  N103
0  35
b

b
0    6
0   0
0    3
0   3
0630
0345 3
0663
0 41
01
0  N12
b

b
0 N10
0 N110
0 N10
03  1
02 20
0 8
0 N10
03
0  N14
02
b

b
03 0
0  7
0     3
0 45
0    3
0   N13
0345
0 3
0   N13
01
b

b
0  N12
0 N10
0 N1175
05
06
0 8
051 3
034  3
0 1
0     8
b

b
0 456
0   N10
0 0
0 1
0  7
0  8N10N11
0 6 3
0 335
0 N1181
051 3
b

b
03
0  N15
05
063  1
0   N12
0    1
e
