$line=o
{Mudarra_Fantasia_7}
b
0  553
0 2
0   N133
0   N10
0 30
0  N129
0   N103
0  N14
0  N15N12N10
0  8
b

b
0  N15 N10
0 6
0 8
0  N14  N10
02
0 8N121
0  N14N158
0 4
0 N1275
0 N1356
b

b
0 N15  N10
0 0
0N11   N158
0 N15 N12
0 N13 N133
0   N12
0 4
01
0 N11N12  N11
0  N14N15 N13
b

b
0 N110
0   N14
08
0 N15 N108
08
08
0   N158
0 N11
0 N10
0  N12
b

b
0545
0 8
0333
0   N10N12
0  N11
0 3
0 885
0  7
0 N1073
0  N12 6
b

b
0  5
0  N140
0  N15N121
0 N10
0  N14N158
0  35
03
0  N12N103
0   75
0 7
b

b
0  N12 N103
0  3
0     3
0  2
0  0
0    8
0   53
0     N11
0    N15
0     N10
b

b
0   N13 8
0    1
0    3
0   N12
0   N10
0  40
0 101
0  781
0  53
0  2
b

b
0   N15N10
0   3
0   53
00
0  N1035
0 N11
0  01
0  N14
0  N12
0 720
b

b
0  N12 N133
0     5
0    1
0     8
0 620
0    N14
0  8N103
0  75
0    N14
0   7
b

b
0 1
0  4
0    N158
0     N15
0  N121
0    N12
0   8
0  N103
0   7
0   N13
b

b
0   N12N13N15
0  N12
0   N106
0  N13  N13
0   N155
0   9
0  N12
0  N13 N158
0 8
0   N15
b

b
0  8
0  78
0   5
0 1
0   N12
0   N14
0 61
03
0  N133
0 8
b

b
0   N15
0   N14N10
0   N15N11
0   N13N10
0  73
0    N15N11
0   95
0  2
0  5
0   9
b

b
0  N12N103
0  N143
0 3
0 N12 5
0 N1356
0  7
0740
0 3
0 4
0 N12 5
b

b
0  7
0  5
0730
0   3
0 N12 N12N10
0    8
0   1
0   0
0 N13 N13 8
0N11  N10
b

b
0 N15N108
0 N13 N13N15
0 30
0 N12
0 N13 N103
0   56
0  2
0   95
0    N158
0 3
b

b
0    2
0   N13 8
0  N12
01
0 4
0 3
0 1
0  4
0    N15
0 3
b

b
034
05
073
0 N135
0N10
0 0
0N111
08
0 3
0   N13
b

b
0   N12
0 4
0 6
0 N12N12  3
086
0 4
0   N12 3
07
0 N13  N154
0  5
b

b
0   N121
0   N13 8
0   N12 6
0   N13 8
0   N155
0  N12 6
0   N15 N13
0  8
0  75
0  N12N106
b

b
0  N13 8
0   N15N14N10
03
0  N13N103
03
0   N103
01
00
0 3
0  9N103
b

b
0   5
0 613
0  N12
0 9
0  N12 N13N11
0  N10
0   N13
0  7
0 113
0 3
b

b
0  13
0    N15
0 1
0    6
0   35
0  4
0   5
0  563
0   5
0  1
b

b
0   N103
0   5
0     N13
0  553
e
