$line=o
{mudarra_guit6}
b
0   N1266
0    N11
0  2565
0  010
0  2
0  2560
0 3111
0    3
0     9
0     8
b

b
0     6
0     N13
0  0
0    N12
0   N10N138
0     6
0   N10N138
0     6
0     8
0    1
b

b
0    3
0     9
0  583
0 1
0  114
0   N10N138
0  761
0    N116
0 3
0  583
b

b
0    4
0    3
0    1
0  2565
0  3346
0  251
0     5
0   31
0   1
0    86
b

b
0    4
0   1
0     9
0  1
0    N10
0    86
0 1
0   669
0   669
0   669
b

b
0  583
0     6
0    N138
0    4
0   N103
0 3111
0     8
0    4
0     8
0    1
b

b
0    9
0 3111
0     9
0     8
0     6
0  2565
0    5
0   1
0     3
0    0
b

b
0    1
0   73
0    1
0    0
0     3
0  2560
0  114
0     8
0    1
0    3
b

b
0    4
0     8
0   64
0    N13
0     N11
0   3
0    9
0    1
0    3
0    4
b

b
0  583
0    6
0     N13
0     N14
0    1
0    3
0    4
0  583
0  5
0 3111
b

b
0    3
0    4
0     8
0    1
0    9
0 3111
0     8
0     9
0    6
0  57N10N13
b

b
0  2560
0     N10
0     N11
0     3
0    0
0    1
0  2565
0 1
0  2560
0 3111
b

b
0   N10N138
0    9
0     6
0    N158
0    5
0   N146
0 35
0   0
0  336
0  31
b

b
0   N104
0  583
0  761
0    4
0    3
0    1
0  2565
0  2
0  3346
0    46
b

b
0  3
0  256
0    0
0     3
0   71
0    0
0     6
0     5
0     3
0    0
b

b
0    86
0     N11
0   31
0    4
0   1
0    4
0    N11
0   5
0 3211
e
