$line=o
{roque}
b
0    N108
0 1
0  4
0  5
0  7
0 5  3
0  5
0    N108
00   3
0  5
b

b
0   53
0  N103
0 30
0     3
03 0
01
0 5
0 3
0 5
0 6
b

b
0 5  3
0 3
0   N14
0  N10
0  N12
0 5
0  N103
0   N14
0 3
0 1
b

b
0 0
0  2
0    N14N15
0     3
0  0 3
0 1
0 0
0  5
0  7
0  9 3
b

b
0    N15
0  0 3
00   3
0   N10
0    N108
01  3
0 30
0     3
03 0
0 6
b

b
00
0  7
0 5
01
00   3
0 3
0 5
0   N15
03
00
b

b
01  3
0  75
0   3
0  0
0   N103
0  5
0    N158
0 1
0 3
00
b

b
0  N10
0 85
00
0   N10
031
0 6
00
0  7
0  N10
00
b

b
0  N103
0 6
0  N108
0   N14
01
00
0  7
0 1
0   N12N13
0 5
b

b
01
0 3
0 50
0  73
0     N12
0 2
0 3 0
0  2
0   9
0 1  3
b

b
0  4
0   N10
0 3
0   N14
0 6
031
0 6
0 8
0  N14
06 3
b

b
05
031
0  N10
0 5
0 3
0  N10
00
01  3
0  N10
0   N158
b

b
0 5
00
0 3
0 1
0 0
0  5 3
0 3
00
0 3
0  7
b

b
0    N15
0 0   3
0  2
0  4
0    N15
0  2
0 0
0 1  3
0 1
e
