$line=o
{mudarra_guit5}
b
0  N12N13 N11
0 1
0  N10
0  8
03
0 6
0   N13
0133
0    N15
0  5
b

b
0  7
0 1
0 3
0  8
0 678
0 11
0    N15
0   N12
0 4
0 3
b

b
0   N13N15
0 345
0    N15
0  79
0     N15
0   N12
0   5
0  N12N136
0    N15
0 9
b

b
0 8
0 6
0  8
0 678
0 1
0 67
0  7
0  N10
0    N13
0   N13N158
b

b
0    N15
0  7
0   N10
0  8
0  75
0 0
0   N103
0 1
0   N12
0 4
b

b
0 3
0   N10
0  3
0    N12N13
0   2
0   3
0     N15
0  56
0 30
0 0
b

b
0   N103
0  3
0  2
0     N15
0   3
0     N11
0    5
0    3
0  N12N136
0   N10
b

b
0  7
0 4
0 6
0  N12
0  N14
0 N11
0 N10
0 N113
0  N13
0  N12
b

b
0  N10
0   N13
0   N12
0 1
0    N13
0   N103
0  5
0 0
0 1
0  7
b

b
0  8
0   N15
0  N12
0 4
0 81
0   N15
0   N13
0 3
0 1
0  3
b

b
0   7
0   5
0  N12N13 N11
0   N10
0   3
0  0
0    8
0  N12  N11
0 4
0 678
b

b
0    8
0   5
0   7
0   9
0   N13N158
0    5
0    6
0   3
0 345
0   N103
b

b
0  7
0  8
01
0  N12N103
0  N13 8
0   N10
0     N13
0  N12 6
0   N155
0 5553
b

b
0   N10
0   3
0   1
0   0
0  N12N13 N11
0   3
0  0
0   7
0  3
0  5
b

b
0133
0   N13
0  N10
03
05
0 N12
0   N13 8
0 1
0  7
0  5
b

b
0 4
0 3
0 1
0730
0   N10
0  N14
0 8
01
0 8
0 9
b

b
0  N12N13 N11
0    3
0     N10
0   1
0     N13
0   5
0   7
0133
0 4
0  N10
b

b
0  N12
05
0 N12
0    3
0 1
07
05
0 N120
0    N15
0     8
b

b
0 4
0  7
0   N10
0   8
0  23
0    N14
0    N15
0     N11
0   N15 N10
0  4
b

b
0 5553
e
