$line=o
{Mudarra_Fantasia_6}
b
0 6
0 N13
0 5
06
0 N10
0  N12
056
06
0 N135
063
b

b
056
03
00
0  N103
0  5
0   2
0  3
0   7
0  0
0    N12N13
b

b
0  4
0    N158
0   85
0  23
0   5
0   N107
0   3
0  3
0  2
0  02
b

b
0  23
0   9
0   N10N12
0  N12  N15
0  4
0  N10
001
0 3
00
0  3
b

b
0  N107
0  N125
0  N14N108
0    7
0   35
0 8
0 64
0   N10N108
00
0  N103
b

b
0   5
0   7
0  3
0   N10
0  7
0 5
0  N10
03
0  N14
07
b

b
081
0   N13 8
06
03
0  N14
0  N15N121
0  N14 N158
0    5
030
0   N15
b

b
0   N14N158
0  0
0   N15N12
0  N12 N136
0    6
0 623
0    N108
00
0   N12
0 N13 N14 8
b

b
0   N12
0  5
0  3
0 N1323
01
0 N153
08
0 N11
0  N14
0 89N10
b

b
0  N14
0   N10N12
0  N14
0 N13
0 30
0 N11
0  9
0 N10N100
0  N15N12 3
0    1
b

b
0  N14
0 831
0   7
0   8
0   3
0   5
0 12
0   N12N13
0  9
0  N107
b

b
0   5
00
0   N12
0 6
0   N14
0  7
0   N14
0  N14N15 N13
0   N10
053
b

b
0  N10
035
0   N12
0 1
0    N13
0 N132
0    N15
0 N117
0 N10N10
0 89
b

b
0 3
0 1
0   8
0 N102
0   N103
0    N13N10
0   78
0   57
0     N10
0     8
b

b
0    1
0   70
0    8N10
0   57
0   8N10
0  23
0     N15
0   3
0   2
0    5
b

b
0    7
0    8
0  0
0  52
0  73
0 62
0  0
035
056
0 N13 N14 8
b

b
0  N15N125
0 N1053
0 8
0   2
0  3
0   N15N12N13
0 8
05
0  N15
0 N13 7
b

b
0  4
0  5
0  7
00
0   N15
068
0     N11
0  N14N158
0  N12  8
0  9N10
b

b
013
0     6
0  9N103
0  N1286
0    5
0   7
0   N158
0   N14N108
0  670
0   N1286
b

b
0  0
0   70
0  4
0 2
0 3
0 5
0 67
035
0   N11
0  N10N12
b

b
0   0
03
0  N14 N15N13
0  N12 3
0   75
0   N15N136
0    N108
00
0   N15 N13
0   N10
b

b
0  N10N12 6
0 653
e
