$line=o
{PB101}
b
0     N13
051 3
051 3
01 20
03 35
0 N1053
063  1
063
063  1
0     8
b

b
0   0
0   2
051 3
0 835
0   7
0  3
0   N10
03 31
0 623
0  0 3
b

b
0   N14
01
00
01  3
0   N10
0    8
0 653
01
00
0   N15
b

b
0 8
0  N14N108
0 0
0   N10
0  7
051 3
01 20
0 835
051 3
0 N117 1
b

b
063
063  1
0    3
0    5
0   2
051 3
0 835
0    N12
0  3
0    N15
b

b
03 31
01 23
0    N108
0 5
0 6
00
01 23
0  2
0    N10
0  2
b

b
0   8
001  3
00
0  7
00
0   N15
0 89N103
0 1
0 3
0  9
b

b
0  N10
0  N12 3
0 6
00
0  7
0   N15
0  9
0 620
0  2
0  0
b

b
0  2
0  3
0   N14N158
00
0 3
0 5
0  N10
0 89 3
0  5
0 3
b

b
0 5
0 6
0 8  3
0  N10
00
0  7
01
0 5
01 23
0    N12
b

b
0  0
0  2
0  3
011 3
e
