$line=o
{AlMud15_It}
b
0  N12N12N103
0  3
0 770
0   7
0    5
023
03335
0   5
0 83
0  0
b

b
0    N12
0 0
0  N14N108
0 6
0  N143
0   8
0   N10
0 3
0  N14N15N15N13
0     N13
b

b
0 N11N10N121
05653
03335
0   5
0 N108N103
0     8
0  N12
0  N11N12N12N10
0 8351
0  5
b

b
03320
0  N11 5
0  N12N12N103
0  2
0  N12 N133
0  2
0  3
0  2
0   8
0   N10
b

b
0  N12 N133
0  0
0  N12N12N103
0   8
02320
0   0
00
0 7775
0  9
03
b

b
02
03335
0 N10
06
0    N12
0  35
0    N15
0   N12
00
05653
b

b
0     N13
06
0 N132
0   5
0  2
0   9
0  N14N15N15N13
0     N11
0     N10
0    3
b

b
0 N11N10N121
0  N14N15N15N13
03335
0    8
0     N11
0     N10
0 N108N103
0 N11
0 N10
03
b

b
02320
03
0  775
02
0   N14
0  N12
02
0   N14
0  N11
0  N12N12N103
b

b
0   7
0  N12 N133
0   5
0  N12N12N103
0 N11781
0  N15N12N136
0 N11781
05653
0   8
0 N10N10N108
b

b
0   3
0 878N10
0  2
0  0
0  2
0 83
0 1
0  N11N12N12N10
0   N14
0 7775
b

b
0   N14
0  N11
0  9
0 7
03
0 7775
0    5
0  N15N121
0 1
0    N13
b

b
0  2
0  N15 N136
0    N12
0    N13
0    N15
0 3
0    N15
0  7
0   N10
0  N14 N15N13
b

b
0  3
0    N12
0  0
0  N1478
0    N12
0    N14
0  5
0   9
0   N10
0    N12
b

b
0 835
0   N15
0   N13
0   N12
0  5
0   8
0  2
0    N10
0   7
0   8
b

b
0  5
0 3
0 5
02
0 8
0 7775
0  9
02320
0 8
0 N10
b

b
0 8
0 7775
0    5
02320
0   9
0 653
0  N12
0  N14
06
05653
b

b
07
0 N13 7
0  N12N12N10
0 N12
0 N13 N14N158
0 N139N103
063
0 N1053
0   N15
0 878N10
b

b
0   5
0   N10
0 7775
0     8
0   0
0  5
0 8351
0  2
0   8
0 1
b

b
0 320
02
0 5
0 820
0 7
03
02
0 5
02
0  N12N12N103
b

b
0   7
0  N12 N133
0  5
0  7
0 1
0  N12 N133
0  0
0 7775
0   9
05653
b

b
0    N10
0   7
0    N13
0  5
0 3
00
0   N15
0 8
0  N14
0  N15
b

b
0 N132
0  N12N12N10
07
0 N139N103
0  N15
05
0  N12
01
0 5
0 3
b

b
0 1
0 3
00
0   N15
03
0 N10
0  N15
03
0 N10N10N108
0     N13
b

b
03335
0  N15
0  N14
0 8
02320
0   0
0 1
0 8351
0  N14N13N158
0  N12
b

b
02320
0  9
03
0 7
0  N12N12N103
01
0 5
0 3
0   N10
0   8
b

b
0    N12
0   5
0   7
0    N13
0   N10
0 3
0   N10
0 879N103
e
