$line=o
{tromboncino}
b
0  N12
0   N12
01
0  8N10
0 30
0   8N10
0    N11
0 1
0  75
0  N12
b

b
0 6 0
0   N13
0 3 3
0    6
0    N15
031
01  0
0 34
0   N13N158
0  N13N13N15
b

b
0333
0 8
0330
0 456
0 3
0 45
0  N10
0  N12N12N10
04
0 83
b

b
0 1
0 320
0  31
086
0  7
07
0 N135
064 1
0  N13N108
03 35
b

b
0111
0 678
0    N13N15
0 5
0  N10N108
0 8
0 9
03 0
0 61
0  3
b

b
0  8N10
0  7
0  N129
0 45
04
0 N11
0 8
0445
0  N12
0333
b

b
0  N10N10N11
0  88N10
0 313
0  5
0  556
0    8N10
0   9N10
0  553
0  N12
0 9
b

b
0  5
03
0  N10N11
06
0  N10
04
03
0 6
0 55
03   3
b

b
01 1 4
0  N13
0     8
0   81
03
01
0   N143
0   6
0 60
0    8
b

b
0    N108
00
01  3
0 N13
08
0 N135
068
0  N12
046
0  N15N12
b

b
034
081
063
0   N13
0  N13N15
03
0  9
0   N15
0345
0345
b

b
0 88N10
0 33
0 6
06 0
0 9N106
0   N13
0  N10N12N13
0  N15N12N10
04
0 88N10
b

b
0 9
0633
0  N12
0811
0   N12N10
0 N12
0 N135
0     8
0    6
0 1
b

b
0    5
0 4  3
0     6
0 3
0  51
0  3
0     N10
0 4  3
0  7 1
0     8
b

b
0  5
0   N106
01  0
0   9
0  N13N103
0     N13
03
0111
0   N13
0    N10
b

b
0 953
031 1
0  1 4
0   N15
0  N1081
0  0 3
0 5
0  N103
0  5
0    N11
b

b
03 3
0  8N10
0  N108
0    N11
0 80
0 61
0  8
0 33
0 45
0 3
b

b
0   9
0  5
08
0 9N10
063
081
063
0  N13
034
04
b

b
06
0   N12
0 N11
0 95
03
013
03
0  N13N13N15
0   6
03
b

b
0333
0 1
0 6
0 456
0  75
06
0 N1181
0 1 3
0  N14
0  N1581
b

b
01
064
0  7
0 95
0  N12
0  78
0 4
0   N15
0   N10N11
0 40
b

b
0 9 3
0   N12
0 881
04
0   N10
0 4 1
0   N128
0 11
0    N13N15
0  N103
b

b
03  1
06 3
041
034
0 678
0   N13N15
0  7
0  4
0  5 3
0   8N10N11
b

b
0    8N10
0   N10N118
0  781
0 N11
0  53
0  N13
03 3 1
0   N15
0  1
0  0 3
b

b
0  9
0 653
0     N13
01
08
0    N15
08
0 N11N12
03
06
b

b
046
0 3 3
0 9
0 88N10
0 9
0   N10
03 3
0  N12
0 835
0 11
b

b
0   N15
0330
0    N11
0   8
0   N13N10
0   N15N11
0 40
0 3 3
0  51
0 3 3
b

b
0   N106
0   N105
0     8
0   0
0  N109
081
0     8
08
0630
0  N128
b

b
0    N10
041 3
0 N1170
0  01
0  N15
0 953
0 8
0   N155
0  0
0   7
b

b
0   9
001  3
08
0   3
06
0  N13N15
03
04
0   N13
063
b

b
0   N10
0   8
0 9
0345
0 6
03
0   N12N13
0 956
0  35
0   68
b

b
03
0 63 1
0  0 3
0 5
011 3
0 8
04
0  0
0  1
0  3
b

b
031
01
0   53
0   N15
0   N13
0    5
0 1 1
0   3
0 345
0 8
b

b
0     N13
0  51
0 6 0
0 45 3
0    1
0     8
0  7
0 45
0 N13
0 30
b

b
07
0  N14
0734  3
e
