$line=o
{potessi}
b
0N1063 1
0 N15N1081
08623
08623
0 N1175
053 35
0  N12N12N10N11
0   N10
0  N10N12N12N10
05
b

b
0  N148
0  N12
0532
0  5
0  N12
0  N108
0012
0 62
0 878N10
0   N14N12
b

b
001
0   5
013 3
056 0
01
0  N14N108
00
0 N1178N10
03 31
0 1
b

b
0  N10N12N12N10
0  77
01320
0 6775
01320
03335
05653
06678
0  3
0 12
b

b
06 35
0   N14
0 N10N10N108
0  N121
0   8
0310
0  775
02
0  N125 3
0 8
b

b
0 8
0N106
0N108
0 N139
0 N157
0  N15N12
0  N14N15
053
085
068
b

b
05  0
0  N10N12
0  N12N12N10
0    N13N15
0    N15N13
0 1 2
0   N125
0  7
0   2
0  53
b

b
0    N13N15
0   75
0  0
0   4
0    N10
0 6775
0 6775
0133 1
03 356
0  N12N10N10N11
b

b
0 6775
0132
0    5
0  N10N12N12
0333
0 N109N10
0 N11N10N12
0555
0333
0 N11N10N12
b

b
0555
0 8781
00 2 3
0  N10N125
03 01
0    N13N15
0    6
0  356
0   88N10
0   73
b

b
0 8351
051 30
0 N10 3
0 N1178 3
0  75
0  N14
03335
0 N1170
05653
0 878N10
b

b
0  775
0  N11
0  N12N12N103
0  78
0330
0  N12N12N13N15
01320
03335
0  N14N15N15N13
0 N11N10N121
b

b
0    3
0    5
0     N12
05653
05670
0 N109N10N12
0 878
0  N14N14N12
0  6
0 N1070
b

b
0 3
001
03 3
03 2
0  N10N12N12N10
03102
0 835
0  0
0 N10578
0630
b

b
0 30
063
06335
05653
0 3 0
05577
0  6
05670
0   N155
0567
b

b
0 N10N10N125
0 N11N10N121
0350 3
0 6775
0 8 1
0  57
0  0
0 6775
0     N10
0N1063 1
b

b
0N1063 1
08623
08623
0 N1175
053 35
03 01
0    N15
0 6775
0 N10
0533
b

b
0 8
0 N1077
0    N15
0 8
0  N10N12
0012
0 62
0 878N10
0 52
0 55
b

b
0  0
0  N10N128
056 0
01
051 3
00
06335
03331
0  55
0133
b

b
0   75
013 0
0  23
0    N13N15
0   N10N12
0  N10N12N13
0   N10N12
0  N12N14N13N15
0 N1023
06 0
b

b
0 3 31
0 N10
0345 3
01320
03 01
0   8
0 6 0
031  3
0 N10
063  1
b

b
0  N14N13N158
0 88 3
0   8
0 320
0  N11
0  5
03 356
0 1
0  7
0  23
b

b
0   8N10
0 12
0   N12N13
0 6
0   N10N12
0 835
05 23
06 0
0  731
0 N10
b

b
0 88N103
01320
0  N1256
0    N13
0 6 0
0 85 3
0 N10
0 N117 1
0 N108N103
034  3
b

b
0   8
0   N12N12N10
02
0 875 3
0  78 3
0345 3
0 45 3
0  N12N121
0  781
0345 3
b

b
0 878 3
e
