$line=o
{Mudarra_Fantasia_9}
b
0     N15
0   7
0  5
0   8
0     N15
0  N12
0    N12
0   8
0  N147
08
b

b
0  4
0 1
0 N11
0 8
0 3
0  N12N14
0  N11
068
0  N14 5
02
b

b
0  N122
0     N15
0 6
0  7
0    8
0     N10
00
0  N10
0   N147
0  73
b

b
0    7
0 86
0  N15N1253
05
0  N12
0  N10
0  9N100
0    3
0  3
0    N10
b

b
0    1
0     3
0   3
0    53
0     5
0  N1251
0  N14 95
0 N12
0 N13
0  N15 N103
b

b
0   7
0  3
0 1
0  7
0  9
0 N10N100
0   3
0  N12N14 8
0  N11N125
0  97
b

b
0 0
0   N11
0  79
0  9N103
0 330
0  2
0  N12 N10N12
0  6
02320
0  3
b

b
03
0  N14N129N10
0  N15 N103
0 N13 N100
0     N14
0 3
0  N15N13N103
0   N12
0     5
0    1
b

b
0    3
0     N10
0  52
0  23
0     N15
0  57
0   8
0  0
0   5
0   N12N12
b

b
0     N14
0 1
0  35
0 1
0 3
0    8
0     N12
0   0
0   N11N10N12
0N10320
b

b
0     N14
0 N13
0  N15 N10
0 N13
0 N15
0 6
00
0 3
0989
0N10N103
b

b
0 N113
0  N14N10
0 8
08
0 3
0   N13
0 N11
0 N10
03
0  N11N12
b

b
0 8
05
0  N15
051
0    N13
0    N12
0   5
0  N1175
0   N14
03
b

b
0     8
0  N11 0
0  N1251
0  N14 3
0    9N10
0  N15N12N103
0 8
0  N14  N10
01
0  7
b

b
00
0  N15N151
0  N14N143
0 8
0  N11N12N12N10
0    N13
03
0 N108N103
0 8
0    N13
b

b
0 8775
0 N15N11
0  N12  3
07
0 N13 N14 8
0 N10N100
0  N15 1
0   N14
0   N12
0   N10
b

b
0    N13
0   N10
0   N12 6
0    N155
0    N133
05
0  N12 1
0  2
0 610
0   3
b

b
0  953
0  735
0    7
0  6
0 20
0  7
0 N109N100
0 8781
0  573
0  N11
b

b
0  N11 N12N10
0  N12 N103
0  N10
0 4
0 3
0 1
0    N13
0   7
0     N15
0    8
b

b
0    7
0   0
0  9N103
0 8
0  N10
0  8
0   N12
0    N15
0    N13
0 720
b

b
0    3
0  N1251
0     5
0  N15  3
08
0 N15 8
0   7
09N10
0 N15N15 N10
0   8
b

b
0 N13N14 8
0680
053
0 5
0  N11
0  5
0  N128
0  N14N103
0  N1175
0  3
b

b
0     8
0  N12 1
0    N12
0  0
0  N14 0
0   4
0  N15 N103
0   N12
0  N15  3
0 1
b

b
0  7
0 5
0 N10N100
0 N12
0 N13 N14 N12
0  73
0  N15  N15
0 N10
0351
013
b

b
0  97
0 2
0 33
0 N15
0  7N10
08
0 N15
0N12
0N13 N143
0N12 N10N10
b

b
0 N15
0N1063
0  97
09
0 N157
0    N12N10
0    N13
0    3
0     N10
0     N12
b

b
0    N12N13
0  02
0     N13
0    5
0    5
0     N12
0   54
0    5
0   4
0  0
b

b
0  2
0    N133
0   70
0    1
0   5
0   53
0    0
0  74
0    N103
0  5
b

b
0   N12
0 5
0  N1075
0  4
0  9N103
0  7
0   N12N13N10
0   7
0    N10N12
0  N12N11
b

b
0 320
02
0 8
05
0  N15 N103
0  N14N100
03
0  N1281
0    N128
0  N110
b

b
0  N12 N133
0  0
0  N1175
0   8
0  N11  N10
0    N12
0   5
02320
02320
00
b

b
0  N12
02
0  N12N12N103
e
