$line=o
{tant}
b
0 N13 3
0  N1778
0  N158N10
0 N1053
0   N17
05
0 N11
051 3
0   N19N17N13
0  N12N143
b

b
0   N22N158
0830
0  N16
0 N135 3
0    N14
0 1
0  7
0   N103
0  3
0   7
b

b
0  0
0  N14N108
0    N19
0 6
0 8
0   N19N15N13
03 35
01 20
0    3
0     N10
b

b
0     N12
0 620
0     N22
0     N24
01
0 8
0  N15N121
0   N19N15
0  N1281
01 2
b

b
0   N14N108
0 3
00
0    N20
0   N14N108
0    N15
0  7
0     N24
0   N15N12N13
00
b

b
0    N20
0     N24
0   N12
0   N14
0 620
0  N128N10
0   N19N15N13
0   N17N13
01 23
0 50
b

b
0 623
0  N1281
0    N12N10
01
0   N158N10
0 60 3
00
0    N20
0 5
0 3
b

b
0    N19
0 623
0    N19
0    N17
0 1
0   8
0     N17
0   5
01 3
0    N20N18
b

b
0   N17
05 2
05  3
0   N15N17N18
0   N15N17N18
0   N17
0552
0   N19N20N13
0   N228
0  N17 3
b

b
06
0   N198
0     N20
08  3
0    N15
0   N22N198
0 N11
0  N14N108
0   N15N13
0   N15N13
b

b
03
0   N19N12
05  3
0133
0133
0  N12
0 N1097
0  N14N158
08 23
0   N22N12N13
b

b
0 N1135
051 3
0    N17
0  9
0  N10
0    N22
0   N19
06
0   N22N12N13
0  N1778
b

b
0  N158N10
0 N1053
0   N17N158
0  20
01
01  35
01 0 3
0     N24
0    N20
0 5
b

b
0   N12
0     N24
01123
e
