$line=o
{PB98}
b
0  N155
0 N11 1
04  3
03   3
0 6
0 4
0  75
0   3
0 8 1
0   3
b

b
0   5
0   7
01 3
00
0  N10
0  7
0 45
0  7
0 4
0    N15
b

b
0  75
0     3
0     3
0 80
03  1
0    3
03
04  3
03
0 9
b

b
0   N15
0 85
0    N14
0  5
0  7
0 4
0  N12N10
0 83
031
04  3
b

b
01 3
03  1
0   0
0    6
0    8
03 0
0   3
0   5
0  2
0   N15N13
b

b
0 N11 1
0   3
05
06
05
06 0
0   3
0   5
0  2
0  3
b

b
031
013
0 N113
0  53
0  N14
06
0  N14
03
0  N14
06 3
b

b
0    1
0     6
034 1
034 1
041 3
0  N12N133
011 3
034  3
0  7
0   N10
b

b
0 0
0  5
0    3
0 1
0  75
0 4 1
0    86
0 3
0   N13
0 3
b

b
0   N13
0    6
0    6
034
0  N12N10
046
034
0 63
0 45
0 3
b

b
0 4
0  7
0 11
0 0
0 1
0    N11
0  75
0   N136
0   3
0  8
b

b
0 6
0 3
0  8
0    6
0     N11
e
