-t
-f
{[Rogero]/[Rogero]}
b
#2 c
x d
b
#2a
xd
#2c
xa
2 d
#3d
xc
#3d
xc
xa
x d
b
#3a
xc
xd
xc
#3a
x d
x c
x a
#2  d
xa
#2f
xd
b
2c
#3a
x d
2a
#3 d
x c
2 d
#3 c
x a
#3  d
x a
x c
x d
b
2a
#3 d
x c
#3 a
x  d
x  c
x  a
#2  c
x     a
#2  c
x  d
b
2. a
3 c
#2 a
x  c
#3  d
x a
x c
x a
#3 d
x c
x a
x  d
b
#3  c
x  d
x a
x  c
#3  d
x a
x c
x d
2a
#3  d
x a
#3 c
x d
xa
x c
b

b
#3 d
xa
xc
xd
#3c
xa
x d
x c
2 a
#3d
xc
#3a
x d
x c
x a
b
2 c
#3  d
x a
#3 c
x a
x c
x d
#2 c
x    a
#2a
x d
b
b
2 c
#3  d
x a
#3 c
x d
2a
2 d
#3 a
x c
#3 d
xa
xc
xe
b
2f
#3d
xc
#3a
x d
x c
x a
#3  d
x a
x c
x d
#3a
xc
xd
xa
b
2c
#3 a
x c
#3 d
xa
xc
xe
#2f
xc
#2h
xf
b
2e
#3c
xa
#3 d
x c
x a
x  d
#2  c
x   c
#2 c
x e
b
2.a
3c
#3e
xa
xc
xe
#3f
xe
xc
xa
#3c
xe
xf
xc
b

b
#3e
xf
xh
xf
#3e
x h
x f
x e
#3a
x d
x c
x d
#3a
xc
xd
xa
b
2c
#3 d
xa
#3c
xe
xf
xc
#3e
xa
xc
xe
#3f
xe
#4f
xe
xc
xe
b
2f
#3d
xc
#3a
x d
x c
x a
1 c
#2c
xe
b
b
#3f
xd
xc
xa
#3c
xa
x d
x c
#3 a
x  d
x  c
x  a
#3   c
x   a
x    e
x    c
b
#3    a
x    c
x    e
x   a
#3   c
x   a
x    e
x    c
2    a
#3  d
x a
#3 c
x d
xa
x c
b
#3 d
x a
x c
x d
#3a
x c
x d
xa
#3c
xa
xc
xe
#3f
xc
xe
xf
b

b
#2h
xe
#2 f
x e
2af
#3h
xf
#3h
xf
xe
x h
b
#3e
x h
x f
x h
#3e
xf
xh
xe
#3f
xe
x h
xe
#3f
x h
xe
xf
b
#3h
xk
xl
xk
#3h
x l
x k
x h
#3a
x d
x c
x a
#3  d
x  c
x  a
x   c
b
#3   a
x   c
x   e
x   c
#3   a
x    e
x    c
x    a
#3     e
x     c
x     a
x     c
#3     e
x    a
x    c
x     e
b
#3    a
x    c
x    e
x   a
#3   c
x   a
#4   c
x   a
x    e
x    c
1    a
#3c
xa
xc
xe
b
b
2f
#3e
xc
2a
#3d
xc
2d
#3c
xa
2c
#3a
x d
b

b
2 c
#3  a
x  c
#3  d
x a
#4 c
x a
x c
x d
#2a
xf
#2f
xf
b
2c
#3 a
x c
#3 d
xa
#4c
xa
xc
xd
#2c
xh
#2h
xh
b
2e
#3 c
x e
#3 f
x e
#4 f
x e
x c
x e
2 f
#3a
xc
#3e
xc
#4e
xc
xa
xc
b
#2e
xh
#3e
xf
2h
#2e
xa
#3c
xe
2f
b
2e
#3c
xa
#3 d
x c
x a
x  d
2  c
#3d
xc
#3a
x d
x c
x a
b
2  d
#3f
xd
#3c
xa
x d
x c
2 a
#3h
xf
#3e
xf
xh
xe
b

b
#3f
xa
xc
xe
#4f
xe
xf
xe
#4f
xe
xc
xe
#2f
x    a
1acd a
b
b

{[Rogero]/[Rogero]}
b
#2  d
x a
b
b
.
1 cd a
1 cd
1 da c
1 dc
b
1. cd a
2 d
1 cd a
1 cd
b
1 dda
1   c
1 cde
1 e
b
1aac  a
#2   c
x  d
1aac  a
#2   c
x  a
b
1 ac  a
1   c
1  d  c
1   b
b
1 ac  a
#2   c
x  d
1 ac  a
1 cd a
b
1 d a
1  d
1 adc
1 ac  a
b
1 cd a
#2   c
x d
1 cd a
#2  d
x a
.
b
b

e
