$line=o
{Rogero_Truncated}
b
0  9
0   N15
0  N12
06
0  N14
0 8
0   N15
0  N15
05
06
b

b
0  N14
0  N12
0   N15
0 8
0 N10
06
0 N10
0 8
0 6
00
b

b
0 3
0 1
0  N12
08
0  N15
0 N10
0  N12
0 6
0  N12
0   N15
b

b
0 5
0   N15
0  9
0 3
0    N15
0 3
0 5
0 6
0  N12
0   N15
b

b
0   N14
0 3
0 1
0  4
0  2
0 0
0     3
0 0
0  5
0  7
b

b
0  9
0   N12
0 0
0   N10
0   N12
0  9
0   N12
01
00
0   N12
b

b
0  5
0 0
0    N15
0 3
0 0
0   N10
0 3
0   N14
0   N15
0  N12
b

b
0    N15
0 3
00
0  N10
03
0 5
0  N10
0 8
05
06
b

b
05
0  N12
0  N10
00
0  7
0 N11
05
03
0   N15
0   N14
b

b
0  7
0 5
0   N10
0   N12
0   N14
0 3
0  9
01
0 5
0     8
b

b
0  N12
0   N15
0 5
0   N10
0 3
0  9
0 6
0 8
0  N10
0  7
b

b
0  9
0 6
03
05
0 N12
0 N13
06
05
03
0  N10
b

b
0  9
0 3
0  5
0  7
0   N14
0   N15
03
0 N10
0 N11
0 8
b

b
0 N10
0 3
00
0   N15
0  N12
05
07
0 N13
0 N10
0 N15
b

b
0 N13
0 N12
05
0  N12
0   N15
00
0  7
0    N15
0    N14
0    N10
b

b
0   N14
02
03
0  N14
07
0 8
0  N14
0 N12
0 N13
0 N12
b

b
05
03
05
07
0 N13
0 N10
0 N12
0 N13
0 N15
08
b

b
0 N12
0  N14
0 8
02
03
01
0   N14
01
0 8
05
b

b
0  N15
03
0  N14
0   N15
03
0  N14
07
0 N13
0 N10
0 N12
b

b
03
05
07
08
0 N12
0 N13
07
05
0 N12
08
b

b
0  N15
05
0  N12
0 6
0  9
0  7
00
0  N14
0 N12
0 N13
b

b
0  N15
05
0 8
05
0  N12
0   N15
0   N14
0 3
0  5
0   9
b

b
0   7
0   5
0    8
0   2
0    5
0     8
0     N10
0     N12
0     N13
0     N15
b

b
0     N13
0   2
0     N10
0     8
0  5
0 3
0   N14
0 6
0 8
0 5
b

b
0 6
0  7
0  9
0 6
0 8
0   N14
0  N10
0 8
0 N10
0  N12
b

b
0 N10
07
08
0  N14
0 N12
0 N13
0 N15
0 N12
0  N12
02
b

b
038
0N10
08
0N10
0 N13
0 N12
05
0 N12
0 N10
0 8
b

b
05
0 N12
0 N13
0 N15
0 N12
0 N13
07
05
07
0 N13
b

b
0 N10
07
0 N13
0N10
0N12
0N13
0N12
0N10
0 N13
07
b

b
0  N14
0  N12
0   N15
0 5
0   N12
0  5
0   9
0  2
0  0
0     N13
b

b
0  0
0    N12
0   5
0    8
0     N12
0     N10
0     8
0    2
0    0
0     3
b

b
0    0
0    2
0    3
0    5
0     7
0     8
0    5
0     N12
0    8
0   5
b

b
0    8
0    N10
0    8
0     N12
0     N10
0    3
0 N10
03
0  N14
07
b

b
08
0 N12
0 N10
03
06
05
0  N15
0 N10
0 8
0 N10
b

b
0 8
0 6
0  9
0   7
0    N14
0    N15
0   N12
00
0  7
0   N14
b

b
01
03
0 N13
08
08
0 N10
0  7
0   N14
01
0 8
b

b
0  N14
03
0 N10
0  N15
05
0N10
0N10
0 N15
0 N12
0  9
b

b
0 7
03
0  N11
03
0  N11
0   N14
02
03
0 8
05
b

b
07
05
07
0 N10
03
0 N10
07
0 N15
0 N12
0 N13
b

b
0N10
0 N12
03
05
0 N12
08
0 N12
05
0 8
0 6
b

b
00
0   N12
0    N15
0 0
0 N11
0  N14
03
0 6
0 5
0 3
b

b
0    N15
08
06
0 N10
03
0   N15
00
0 3
0N10
0 N13
b

b
07
0 N13
0 N15
07
08
0 8
0 N10
07
08
0 N12
b

b
0 N13
07
0 N13
0 N12
0  N14
0 N12
08
0    3
0355 3
0   N10
b

b
0  7
001  3
0 55
0   N15N12N10
0   N15N14
0   N14N158
0  N10
0   N14N158
0   N14N15
011 3
b

b
0     N15
0012
02
0334  3
0   5
0 1
0334  3
0     N15
0  2
0 34  3
b

b
0   5
0  5 0
0    9
0   N12N143
0     N15
0 1
0 34  3
0   N14N158
01  3
0    N15
b

b
0   N12N15N15
0   N12N143
0 55 3
0     N15
0   N15
001  3
0 1
0   N12
e
