$line=o
{Rogero_fitness1_Trunc_0.05}
b
0  9
0  N10
0  N12
0  N15
0  N14
0 8
0   N15
06
05
0 N11
b

b
0  N14
0  N12
0   N15
0 8
0  N14
06
0  N14
0  N12
0  N10
0  9
b

b
0 3
0  5
03
0 N13
0 N11
0 N10
03
01
03
0  N10
b

b
0 5
01
0   N14
0   N12
0   N10
0  7
0 5
0 6
0 8
01
b

b
0   N14
0   N12
0    N15
0  4
0  2
0   9
0     3
0  4
0  5
0 3
b

b
00
0  7
0 0
0   N10
0  7
0 5
0  7
0  N10
0 5
0 3
b

b
0   N10
0  4
0   N10
0 3
0    N14
0 1
0 3
0  9
0   N15
03
b

b
0    N15
0   N12
0   N14
0  N10
03
0   N14
0 6
0 8
0  N14
0  N15
b

b
0 N10
0 8
01
0   N14
0   N12
06
05
03
0  N10
00
b

b
0   N12
0 5
0    N15
0 3
0  9
0   N12
00
01
00
0    3
b

b
0 8
01
0  9
0  5
0  7
0  9
0  N10
0  N12
0   N15
0 3
b

b
00
01
0 8
05
07
0 N13
0 N11
0 N10
0  N12
0 6
b

b
00
0  7
0 1
0  7
0   N14
0   N15
03
0 N10
06
03
b

b
0  N14
0  7
0 5
0 6
0  N12
0 N10
0 N12
0 N13
0  N14
0 N15
b

b
0 N13
07
0  N14
03
0   N15
00
0  7
0 1
0   9
0     N15
b

b
0   N14
02
0 8
0  N14
07
0 8
05
07
08
0 N12
b

b
0  N14
0 8
05
07
08
0 N10
0 N12
08
0 N15
0 N13
b

b
07
05
0  N12
0 7
03
0 6
0  9
0   N15
03
05
b

b
0 N11
03
05
01
03
0  N14
0 N12
0 N13
0  N14
0 N12
b

b
0  N12
0  N14
0 N12
08
07
0 N13
0 N12
0  N14
07
0 N13
b

b
06
05
03
0 6
0   N14
0  7
0  9
0  N14
07
0 N13
b

b
06
0 N10
0 8
0 N10
0  N12
0 6
0   N14
0   N12
0   N10
0 0
b

b
0   7
0    N10
0     N13
0     N12
0   0
0     8
0     N10
0     N12
0   3
0  0
b

b
0    8
0   2
0   0
0     8
0  5
0 3
0  9
01
0  N12
0  9
b

b
0   N15
0  7
0   N14
01
0  N12
00
0  N10
03
0  N14
0 8
b

b
0 N10
0 N12
0 N13
05
0 N12
08
0 N15
07
03
0  N11
b

b
038
0N10
08
0 N15
0 N13
07
0 N10
07
0 N10
0 8
b

b
05
07
08
0N10
07
08
07
05
0 N12
0 N13
b

b
0 N10
07
08
0 N15
0N12
0N13
0N12
0N10
08
0 N12
b

b
0 N10
0  N12
0   N15
0 5
0  7
0  5
0 0
0    N12
0    N10
0     N13
b

b
0    N10
0    N12
0     N15
0    8
0     N12
0   0
0     8
0     7
0     5
0     3
b

b
0    0
0     7
0     8
0    5
0    2
0    3
0     N10
0    7
0    8
0   5
b

b
0   3
0  0
0   3
0   2
0     N10
0     8
0  N14
0  N12
0  N14
07
b

b
08
0 N12
0 N10
0 8
06
05
06
0 N10
0  N12
0 N10
b

b
0  N12
01
0 5
0    N12
0 0
0    N15
0   N12
00
0   N12
0   N14
b

b
0 6
0  N12
08
0 N13
08
0  N14
0  7
0  9
0   N15
03
b

b
05
0 8
0 N10
0  N15
05
0N10
0 N15
0N10
07
0  9
b

b
0  N11
0  N12
0 7
03
0 7
0 5
0 7
0 8
0  N12
0 N10
b

b
07
0  N14
0 N12
0  N14
03
0  N14
0 N12
0 N15
0 N12
0 N13
b

b
0N10
0 N12
0  N12
0 N10
07
08
07
05
0 8
0   N15
b

b
00
0   N12
0  5
0    N14
06
05
0  N12
0   N15
00
0 3
b

b
0 1
08
06
0 N10
0  N12
0   N15
00
0 3
0 N15
08
b

b
0 N12
0 N13
0 N15
07
0 N13
0  N12
05
07
08
0 N12
b

b
0 N13
07
08
0 N12
05
07
08
0     8
0  N12N14N158
0   N10
b

b
0  7
0  9N103
0   N14N15
0 620
010
0  9N103
0  N10
001  3
001
011 3
b

b
0   5
0012
0  N11
0  N12N12N143
0     N15
0   N10
0 879 3
0    N10
0   7
0 34  3
b

b
0  0
0  5 0
0    9
0  79 3
0  0
0  5
0   N12N143
0   N14N158
0  N103
0 1
b

b
0  7N10N10
0   N12N143
0 55 3
0   5
01
0  9N103
0  5
0   N12
e
