$line=o
{panis_quem_ego}
b
0    3
0    3
0    3
0    78
0    3
0   3
0   5 6
0  2
0   5 3
0   53
b

b
0   3
0    7
0    56
0    78
0  5
0    56
0     5
0     3
0  5  5
0  53
b

b
0  35 3
0   53
0  55
0    5
0    7
0   3
0  35
0  57
0  5
0  35
b

b
0   57
0  578
0  5
0    7
0 5553
0  5
0 6
03 3
05
03  5
b

b
0  5
0 6
0 5
0 33
0 55
0  5
0 33
03 2
0   5
03 57
b

b
0 75
03 35
0   5
03 35
0   5
0  23
0   35
0  578
03 553
0  5
b

b
03 35
03  5
0 63
0 3
0  2
0 6 3
0  2
0 5
0  5
0   5
b

b
0 55
0 3 5
0  3
0  2
0 335
0   5
0 323
0 32 5
0  578
0  2
b

b
0    7
0  5 3
0    7
0  53
0  35
0  57
0  53
0  35
0   57
0  3 53
b

b
0  2
0  35
0  23
0    5
0  57
0  53
0  35
0  35
0  2
0  35
b

b
0  5
0 3 5
0 5 5
0 6578
0 3  5
03
05 578
06
05 2
0    7
b

b
0  5 3
03 3
0   57
0  5
0332 5
0 7
033 5 3
03  5
0    3
03
b

b
0   53
03  57
0   3
0   5
0    7
0  23
0   57
0  55
0   3
0  55
b

b
0  4
0  578
0   5
0  578
0   5
0  57
0  3
0 55
0 62
0333
b

b
0 55
0 678
0 5
0 3
0  5
0 32
0  3  3
0  5  5
0  233
0  5578
b

b
0    5
0    7
0   35
0  557
0  23
0   5
0  57
0  3
0  557
0  57
b

b
0 3335
0   5
0 52 3
0  3
0  5
0 3
0 555
0 6
03 3
0  2
b

b
0 7  5
03  5
0 5  3
0 3 5
03   3
0  2
0  35
0 6
0 555
0  3  3
b

b
0  5775
0   35
0   53
0    7
0    5
03 553
0  53
0   5
0 32
0  3
b

b
0  557
0 65 5
0  33
0 55 3
0  53
0 5557
0  5 3
0 3 5
0  3
0  2
b

b
0 33
0     3
0 3
0   5 3
0   53
0   3
0    7
0    56
0   578
0   5 3
b

b
0    5
0   5 6
0  5  5
0   3
0  3  3
0  553
0    5
0   57
0   3
0  35
b

b
0  57
0   3
0  35
0  5 3
0   3
0   578
0    5
0  35 6
0  2 3
0    7
b

b
0 3235
0 3 5 3
0 33 5
03 3 6
0  2
0   5
0 6  5
0  2
03 35
0 3
b

b
0  2
0 673
0 5 5
0  57
0 33
0 62 5
0   5
0 3 35
0 5
0 3  5
b

b
0  5
0 2 5
0   5
0  23
0 335
0   35
0 323
03 356
0  5
0 6775
b

b
0    5
0 63 56
0 55 3
0 3 35
0   5
0  556
0 32 5
0   3
0 335 3
0 323
b

b
0  35
0 3  5
0   5
0  23
0 32 5
0  35
0 323
0  335
0  356
03 5
b

b
0 32 5
0 7
0 33
033 5
0 678
0 3
0 55
0  5
0 33
0  35
b

b
0  2
0  35
0  578
0 335
0   5
0    7
05 235
0   3
06  5 3
0  3
b

b
0   4
03  5
0 657
063 5 3
0 5
056 35
0 5
0 3
0  5
0  356
b

b
0 4
0   35
0   53
0 32
0 33  6
0    6
0  57
0   5
0 33 5
0 32
b

b
053  5
0   3
06  5
0  3
0   4
03 55
0 678
06  5
0     3
0532 5
b

b
0 67
03 3 6
0  355
0 6
0 5573
0 33  6
0   56
0  2
0  55
0 33 5
b

b
0  53
0    7
0 3235
0 3 5
0  35
0 3355
0  23
0 335
0 3 5
0    7
b

b
0 32 5
0  53
0   56
0  3
03  5
03 2 5
0 7
03 5
0  35
0 6
b

b
0 3 5
0  2
0 673
0 5 5
0  57
0 33 5
05 23
06  56
03 35
05  55
b

b
0  23
0 335
0 3 5
0 5  7
0 6775
03
05 53
03 3 6
0  3 5
0  5
b

b
033 5 3
e
