$line=o
{compaignon}
b
0 6
0 6
0 6
046 3
0 6 3
046 3
066 3
084 6
0 6 3
0 4 6
b

b
0 33
0  53
04653
0   3
046 64
04  3
0 6 64
0  6
0 456
0 4 63
b

b
064 56
04 53
034 53
0 4
0 4  6
0 4
06 3 6
0  3 6
063   6
064  3
b

b
0466 4
0    6
04 53
0   6
0343 6
0  5
0 4
0 4
0 3 68
0 65
b

b
0 33  6
0 3
0  553
0 5
0 653
0 6
0 6 3
0 6
0  53
0 6 3
b

b
0 4 6
0 33
0  568
0  3
0  53
0   3
0  56
0   3
08 56
0  55
b

b
08456
08  63
06  56
084 63
064 56
04 53
03 553
03 5
0445
0445  4
b

b
0343 6
0    6
0 6568
0   3
0 4553
084  3
064  6
04 53
0666  6
0    3
b

b
0    5
06   6
04653
034  3
0  3
0  664
0 63  6
0  553
0 5
0 653
b

b
0 65
04  3
063   6
034  6
08   3
08 53
06
046 3
03
0 6 6
b

b
0 4
0633  6
0  5
0  356
04
034  6
0 6
034  3
0   56
03
b

b
0 6 68
0 435
0 456
0  35
0 9568
0   56
0 9568
04
0  3
03 5 3
b

b
0 4
064 5
04 5 3
0345 3
0    5
0 45 6
0   3
0 335
0345 3
03 3 6
b

b
0 3
0 9568
06  56
03 3
03  66
0   5
0 653
0 3
0345 3
0 456
b

b
084 6
0 6
06  5
0 3
0 456
0 4
0466 4
0 43 6
0343 6
04 56 4
b

b
084   4
08 5  4
08
063   6
04
0345 3
0 65  4
04 5 3
0    5
03 3 6
b

b
0   6
0 455
0   3
0 456 4
0 65
03 35
0   6
0 435
0   3
0 6568
b

b
0   68
0 3 68
0 4 56
0    5
0  5 3
0 6   6
0 6335
0   3
0  553
0 555
b

b
0 653
08    4
0  3
08 5  4
0 4
063   6
04
0345 3
0 6   4
04 5 3
b

b
0    5
03 3 6
0   6
0 455
0   3
0 456 4
0 65
03 35
0   6
0 435
b

b
0   3
0 6568
0   68
0 3 68
03 356
0    5
0  5 3
0 6   6
0 6335
0   3
b

b
0 6563
0 555
0 6 68
04  3
0 6 3
0 9 68
0343 6
0 6
0 45 6
0 3
b

b
0  53
08
08 568
08
064  6
0  3 6
0343 6
0    6
0 9568
03 3  6
b

b
0 6664
0 635
0   3
0  553
0 5 5
0 6578
e
