$line=o
{tant}
b
08  3
08 23
06 35
05 53
03
05
06
05 53
053 3
035  3
b

b
08 5 3
083 5
07
08 5 3
0  4
0  5
0 3
0  5 3
0  3
0  2
b

b
0   5
05 53
0 5
0 6
03
05 53
03 35
0 62 5
0    3
0    5
b

b
0    7
0 62 5
0 3
0 5
0 6
03
062   6
05 5
03 3  6
0 62
b

b
0 5 53
0 3
0 5
0 6
0 5 53
0  5
0 3
0 5
0 623
0 5
b

b
0 6
0 5
0 3
0 5
0 62 5
03 35
05 53
03 3
0 623
0 5 5
b

b
0 623
03 3  6
0  2 5
0 6
0 6 35
0 6 53
0 5
0 6
0 5
0 3
b

b
0 5
0 623
0 5
0 3
0  5
0  3
0  2
0   5
0 63
0 63
b

b
03
05 2
05  3
0 678
0 678
03
0552
056 3
08  3
08   3
b

b
06
05  3
0  5
08  3
0  5
085  3
06
05 53
0 63
0 63
b

b
03
05 2
05  3
0 678
0 678
03
0552
056 3
08 23
08 23
b

b
06 35
05 53
0 3
0 5
0 6
03
05
06
08 23
08 23
b

b
06 35
05 53
03 5 3
0  2 5
0 6
0 6 35
0 6 53
0 5
0 6
0 5
b

b
0 3
0 5
0 6578
e
