$line=o
{PB101}
b
0   3
05 53
05 53
0 62 5
03 35
05 53
063   6
063
063   6
0    3
b

b
0    5
0    7
05 53
03 35
0  2
0  3
0  5
03 3 6
0 623
0   53
b

b
0 5
0 6
0 5
0 6 3
0  5
0   3
0 653
0 6
0 5
0 6
b

b
03
05 53
0  4
0  5
0 3
05 53
0 62 5
03 35
05 53
063   6
b

b
063
063   6
0    3
0    5
0    7
05 53
03 35
0  2
0  3
0  5
b

b
03 3 6
0 623
0   53
0 5
0 6
0 5
0 623
0  2
0   5
0  2
b

b
0  3
0 55 3
0 5
0 3
0 5
0 6
0355 3
0  5
0 3
0 5
b

b
0 6
03   3
0 6
0 5
0 3
0 6
0 5
0 62 5
0  2
0   5
b

b
0  2
0  3
0 55 3
0 5
0 3
0 5
0 6
035  3
0  5
0 3
b

b
0 5
0 6
03   3
0 6
0 5
0 3
0 6
0 5
0 623
0  2
b

b
0   5
0  2
0  3
0 653
e
