$line=o
{PB98}
b
06  5
06￿￾ 6
04  3
03￿￾ 3
0 6
0 4
0 3 5
0   3
03￿￾ 6
0   3
b

b
0   5
0  2
0 63
0 5
0 6
0 3
0 45
0 3
0 4
0  5
b

b
0 3 5
0 ￿￾￿￿3
0 ￿￾￿￿3
03￿ 5
03￿  6
0 ￿￾ 3
03
04￿ 3
03
04
b

b
0 6
03 5
0  4
0  5
0 3
0 4
03 5
03 3
03 5
04￿ 3
b

b
0 63
03￿  6
0 ￿￾ 5
0 ￿￾ 6
0   3
03￿ 5
0 ￿ 3
0 ￿ 5
0  2
0 63
b

b
06   6
0   3
05
06
05
06￿ 5
0   3
0   5
0  2
0  3
b

b
03 5
0 67
06 3
0  53
05
06
05
03
05
06 3
b

b
0 ￿￾￿ 6
0 ￿￾￿ 6
034  6
034  6
04 53
034  3
0 653
034  3
0 3
0  5
b

b
0  4
0  5
0 ￿￾ 3
0  5
0 3 5
0 4  6
0   3 6
0 3
0 4
0 3
b

b
0 4
0 ￿￾￿6
0 ￿￾￿6
034
03 5
046
034
0 63
0 45
0 3
b

b
0 4
0 3
0  56
0  4
0  5
0   6
0 3 5
0 4  6
0   3
0 4
b

b
0 6
0 3
0 4
0 ￿￾ 6
0 ￿￾ 6
e
