$line=o
{jouissance}
b
033 5
033 5
03335
05323
03
06  5
0 335
05  3
03 3 6
0 6  5
b

b
03 356
0  2
0  3
0  2
0  3
0  5
0 3245
063 5
06  5
0667  6
b

b
0667  6
0667  6
08 2
06  5
056 3
06
0852
0 678
06435
0 653
b

b
05
06
05
03
05
06335
0  5
0 3
0  5
0  3
b

b
0  2
0   5
0   3
0   5
0532 5
0  23
0  3
0 55 3
0 6
034 53
b

b
0     6
0    3
0   35
03 356
0 6775
0    3
0 33  6
0 5553
0 6235
0 5
b

b
0 6
03   7
056 3
0 5
063 5
0  57
0  35
05
0888 3
063
b

b
05653
03 3
03 2
0   5
0 32 5
03
0 7
0 5
0 7
03
b

b
05
0 7
033 5 3
0  5
0  3
0  2
0   5
0  2
0  3
0  5
b

b
063 5
063 5
063 5
0N10588
08
0N10678
0N118 N10
0 62
0N10 78
0 N10N1/7
b

b
09
0N10 N10N12 N10
0  N10N12 N10
056  5
063 5
0  5
063 5
0 5
056 3
0N10 N103
b

b
0 6  5
085  7
0 673
06435
0 653
05
06
05
03
05
b

b
0633  6
03
0 3 5
053  5
0  23
0  35
0 55 3
0 6
034 53
0 6   6
b

b
0    3
0 3  5
03 356
0 6775
0 5
0 33  6
0 5553
0 6235
0 5
0 6
b

b
03   7
056 3
0 5
063 5
0  57
0  35
05
0888 3
063
05653
b

b
03 3
03 2
0   5
0 32 5
0 7
03335 3
e
