$line=o
{PB92}
b
0 4
0 3
0 4
0 6
03   3
0 6
03
0 6
0 4  3
0 3
b

b
0  5
0  3
0  23
0  2
0   3
0  23
0  2
0   5
0  2
0  3
b

b
0  6 3
0  4
0  5
0 3
0 4
0 2   3
0  5
0 3
0  5
0 34  3
b

b
0 34
0     3
0 34  3
0 4
0 3
0 4
0 6
03   3
0 6
03
b

b
0 6
0 4  3
0 3
0  5
0  3
0  23
0  2
0   3
0  23
0   53
b

b
0   35
0   53
0   3
0   5
0  2
0  3
0  5
0  4  3
0  5
0  4
b

b
0  5
0  2
0  4
0  5 3
0  5
0    3
0  5 3
0  5
0  4  3
0  6 3
b

b
0  4
0  5
0 3
0 4
0 2  3
0  5
0 3
0  5
0 33  3
0 33
b

b
0     3
0 33  3
0  23
0   35
0   53
0   3
0   5
0  2
0  3
0  5 3
b

b
0  4  3
0  5
0  4
0  5
0  2
0  4
0  5 3
0  5
0    6
0  5 3
b

b
e
